.target	sm_121a
        /*18c0*/                   FMUL R66, R57.reuse, R66 ;
        /*18d0*/                   FMUL R62, R57, R62 ;
        /*18e0*/                   FFMA R63, R58.reuse, R74, R63 ;
        /*18f0*/                   FFMA R67, R58.reuse, R66, R67 ;
        /*1900*/                   FFMA R69, R58, R62, R69 ;
        /*1910*/                   FADD R60, -R60, R65 ;
        /*1920*/                   FMUL R60, R57, R60 ;
        /*1930*/                   SHF.L.U32 R57, R68, 0x10, RZ ;
        /*1940*/                   FMUL R57, R56, R57 ;
        /*1950*/                   FFMA R61, R58, R60, R61 ;
        /*1960*/                   FMUL R68, R57, 0.08838834613561630249 ;
        /*1970*/                   FMUL R57, R68.reuse, R63 ;
        /*1980*/                   FMUL R58, R68.reuse, R67 ;
        /*1990*/                   FMUL R59, R68.reuse, R69 ;
        /*19a0*/                   FMUL R60, R68.reuse, R61 ;
        /*19b0*/                   SHFL.BFLY PT, R62, R57, 0x10, 0x1f ;
        /*19c0*/                   SHFL.BFLY PT, R58, R58, 0x10, 0x1f ;
        /*19d0*/                   SHFL.BFLY PT, R66, R59, 0x10, 0x1f ;
        /*19e0*/                   SHFL.BFLY PT, R60, R60, 0x10, 0x1f ;
        /*19f0*/                   FSEL R48, R67, R48, P3 ;
        /*1a00*/                   FSEL R50, R61, R50, P3 ;
        /*1a10*/                   FSEL R49, R63, R49, P3 ;
        /*1a20*/                   FFMA R62, R68.reuse, R63, R62 ;
        /*1a30*/                   FFMA R67, R68.reuse, R67, R58 ;
        /*1a40*/                   FFMA R66, R68, R69, R66 ;
        /*1a50*/                   SHFL.BFLY PT, R56, R67, 0x8, 0x1f ;
        /*1a60*/                   FFMA R65, R68, R61, R60 ;
        /*1a70*/                   SHFL.BFLY PT, R61, R62, 0x8, 0x1f ;
        /*1a80*/                   SHFL.BFLY PT, R63, R66, 0x8, 0x1f ;
        /*1a90*/                   SHFL.BFLY PT, R68, R65, 0x8, 0x1f ;
        /*1aa0*/                   FSEL R51, R69, R51, P3 ;
        /*1ab0*/                   FADD R58, R67, R56 ;
        /*1ac0*/                   FADD R61, R62, R61 ;
        /*1ad0*/                   FADD R63, R66, R63 ;
        /*1ae0*/                   SHFL.BFLY PT, R56, R61, 0x4, 0x1f ;
        /*1af0*/                   FADD R68, R65, R68 ;
        /*1b00*/                   SHFL.BFLY PT, R57, R58, 0x4, 0x1f ;
        /*1b10*/                   SHFL.BFLY PT, R60, R63, 0x4, 0x1f ;
        /*1b20*/                   SHFL.BFLY PT, R69, R68, 0x4, 0x1f ;
        /*1b30*/                   FADD R56, R61, R56 ;
        /*1b40*/                   FADD R59, R58, R57 ;
        /*1b50*/                   FADD R62, R63, R60 ;
        /*1b60*/                   SHFL.BFLY PT, R57, R56, 0x2, 0x1f ;
        /*1b70*/                   FADD R69, R68, R69 ;
        /*1b80*/                   SHFL.BFLY PT, R60, R59, 0x2, 0x1f ;
        /*1b90*/                   SHFL.BFLY PT, R65, R62, 0x2, 0x1f ;
        /*1ba0*/                   SHFL.BFLY PT, R66, R69, 0x2, 0x1f ;
        /*1bb0*/                   FADD R57, R56, R57 ;
        /*1bc0*/                   FADD R60, R59, R60 ;
        /*1bd0*/                   SHFL.BFLY PT, R58, R57, 0x1, 0x1f ;
        /*1be0*/                   FADD R65, R62, R65 ;
        /*1bf0*/                   SHFL.BFLY PT, R61, R60, 0x1, 0x1f ;
        /*1c00*/                   FADD R63, R69, R66 ;
        /*1c10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1c20*/                   SHFL.BFLY PT, R66, R65, 0x1, 0x1f ;
        /*1c30*/                   SHFL.BFLY PT, R56, R63, 0x1, 0x1f ;
        /*1c40*/                   FADD R58, R57, R58 ;
        /*1c50*/                   FADD R62, R60, R61 ;
        /*1c60*/              @!P0 STS [R9+UR8], R58 ;
        /*1c70*/              @!P0 STS [R13], R62 ;
        /*1c80*/                   FADD R66, R65, R66 ;
        /*1c90*/                   FADD R68, R63, R56 ;
        /*1ca0*/              @!P0 STS [R15], R66 ;
        /*1cb0*/              @!P0 STS [R17], R68 ;
        /*1cc0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1cd0*/              @!P1 LDS R0, [R11] ;
        /*1ce0*/                   SHFL.BFLY PT, R57, R0, 0x2, 0x1f ;
        /*1cf0*/                   FADD R57, R0, R57 ;
        /*1d00*/                   SHFL.BFLY PT, R56, R57, 0x1, 0x1f ;
        /*1d10*/                   FADD R56, R57, R56 ;
        /*1d20*/               @P4 STS [R11], R56 ;
        /*1d30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1d40*/                   LDS R58, [UR8] ;
        /*1d50*/                   LDS R59, [R12] ;
        /*1d60*/                   LDS R60, [R14] ;
        /*1d70*/                   LDS R61, [R16] ;
        /*1d80*/                   F2FP.BF16.F32.PACK_AB R58, R59, R58 ;
        /*1d90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1da0*/                   PRMT R59, R58, 0x7632, R59 ;
        /*1db0*/                   F2FP.BF16.F32.PACK_AB R60, R61, R60 ;
        /*1dc0*/                   PRMT R56, R60, 0x7632, R56 ;
        /*1dd0*/                   STS.U16 [UR4], R58 ;
        /*1de0*/                   STS.U16 [UR4+0x4], R59 ;
        /*1df0*/                   STS.U16 [UR4+0x8], R60 ;
        /*1e00*/                   STS.U16 [UR4+0xc], R56 ;
        /*1e10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e20*/                   IADD.64 R52, R52, -0x1 ;
        /*1e30*/                   LDS.U16 R57, [R10] ;
        /*1e40*/                   ISETP.NE.U64.AND P3, PT, R52, RZ, PT ;
        /*1e50*/               @P5 STG.E.U16 desc[UR10][R54.64], R57 ;
        /*1e60*/              @!P3 EXIT ;
        /*1e70*/                   IADD.64 R46, R46, 0x4 ;
        /*1e80*/                   BRA `(.L_x_0) ;
.L_x_1:
        /*1e90*/                   BRA `(.L_x_1);
        /*1ea0*/                   NOP;
        /*1eb0*/                   NOP;
        /*1ec0*/                   NOP;
        /*1ed0*/                   NOP;
        /*1ee0*/                   NOP;
        /*1ef0*/                   NOP;
        /*1f00*/                   NOP;
        /*1f10*/                   NOP;
        /*1f20*/                   NOP;
        /*1f30*/                   NOP;
        /*1f40*/                   NOP;
        /*1f50*/                   NOP;
        /*1f60*/                   NOP;
        /*1f70*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
