.target	sm_121a
        /*1880*/                   SHFL.BFLY PT, R62, R69, 0x1, 0x1f ;
        /*1890*/                   FADD R72, R69, R62 ;
        /*18a0*/                   FMUL R62, R48, UR7 ;
        /*18b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*18c0*/                   FMUL R53, R51, R62 ;
        /*18d0*/                   SHFL.BFLY PT, R70, R53, 0x10, 0x1f ;
        /*18e0*/                   FFMA R55, R51, R62, R70 ;
        /*18f0*/                   SHFL.BFLY PT, R70, R55, 0x8, 0x1f ;
        /*1900*/                   FADD R57, R55, R70 ;
        /*1910*/                   SHFL.BFLY PT, R70, R57, 0x4, 0x1f ;
        /*1920*/                   FADD R63, R57, R70 ;
        /*1930*/                   SHFL.BFLY PT, R70, R63, 0x2, 0x1f ;
        /*1940*/                   FADD R65, R63, R70 ;
        /*1950*/                   SHFL.BFLY PT, R70, R65, 0x1, 0x1f ;
        /*1960*/              @!P0 STS [R17], R72 ;
        /*1970*/                   FADD R69, R65, R70 ;
        /*1980*/                   FMUL R70, R47, UR7 ;
        /*1990*/                   FMUL R53, R51, R70 ;
        /*19a0*/                   SHFL.BFLY PT, R72, R53, 0x10, 0x1f ;
        /*19b0*/                   FFMA R55, R51, R70, R72 ;
        /*19c0*/                   SHFL.BFLY PT, R72, R55, 0x8, 0x1f ;
        /*19d0*/                   FADD R57, R55, R72 ;
        /*19e0*/                   SHFL.BFLY PT, R72, R57, 0x4, 0x1f ;
        /*19f0*/                   FADD R63, R57, R72 ;
        /*1a00*/                   SHFL.BFLY PT, R72, R63, 0x2, 0x1f ;
        /*1a10*/                   FADD R65, R63, R72 ;
        /*1a20*/                   SHFL.BFLY PT, R72, R65, 0x1, 0x1f ;
        /*1a30*/              @!P0 STS [R12], R69 ;
        /*1a40*/                   FADD R69, R65, R72 ;
        /*1a50*/                   FMUL R72, R46, UR7 ;
        /*1a60*/                   FMUL R53, R51, R72 ;
        /*1a70*/                   SHFL.BFLY PT, R74, R53, 0x10, 0x1f ;
        /*1a80*/                   FFMA R74, R51, R72, R74 ;
        /*1a90*/                   SHFL.BFLY PT, R55, R74, 0x8, 0x1f ;
        /*1aa0*/                   FADD R55, R74, R55 ;
        /*1ab0*/                   SHFL.BFLY PT, R76, R55, 0x4, 0x1f ;
        /*1ac0*/                   FADD R76, R55, R76 ;
        /*1ad0*/                   SHFL.BFLY PT, R57, R76, 0x2, 0x1f ;
        /*1ae0*/                   FADD R57, R76, R57 ;
        /*1af0*/                   SHFL.BFLY PT, R63, R57, 0x1, 0x1f ;
        /*1b00*/              @!P0 STS [R14], R69 ;
        /*1b10*/                   FADD R65, R57, R63 ;
        /*1b20*/              @!P0 STS [R16], R65 ;
        /*1b30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b40*/              @!P2 LDS R60, [R8] ;
        /*1b50*/                   SHFL.BFLY PT, R53, R60, 0x2, 0x1f ;
        /*1b60*/                   ISETP.NE.AND P3, PT, R59, RZ, PT ;
        /*1b70*/                   FADD R63, R60, R53 ;
        /*1b80*/                   SHFL.BFLY PT, R74, R63, 0x1, 0x1f ;
        /*1b90*/                   FADD R55, R63, R74 ;
        /*1ba0*/               @P3 STS [R8], R55 ;
        /*1bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1bc0*/                   LDS R55, [UR34] ;
        /*1bd0*/                   LDS R53, [R11] ;
        /*1be0*/                   IMAD.U32 R68, R68, 0x10000, RZ ;
        /*1bf0*/                   LDS R57, [R15] ;
        /*1c00*/                   IMAD.U32 R66, R66, 0x10000, RZ ;
        /*1c10*/                   FADD R52, R52, 9.9999999747524270788e-07 ;
        /*1c20*/                   FADD R63, -R55, R68 ;
        /*1c30*/                   LDS R55, [R13] ;
        /*1c40*/                   FADD R53, -R53, R66 ;
        /*1c50*/                   MUFU.RSQ R52, R52 ;
        /*1c60*/                   FMUL R53, R50, R53 ;
        /*1c70*/                   IMAD.U32 R64, R64, 0x10000, RZ ;
        /*1c80*/                   FFMA R53, R51, R53, R62 ;
        /*1c90*/                   IMAD.U32 R62, R67, 0x10000, RZ ;
        /*1ca0*/                   FADD R57, -R57, R64 ;
        /*1cb0*/                   FMUL R63, R50, R63 ;
        /*1cc0*/                   FMUL R57, R50, R57 ;
        /*1cd0*/                   FFMA R67, R51, R63, R54 ;
        /*1ce0*/                   USHF.R.S32.HI UR7, URZ, 0x1f, UR32 ;
        /*1cf0*/                   IMAD.U32 R61, R61, 0x10000, RZ ;
        /*1d00*/                   FFMA R57, R51, R57, R72 ;
        /*1d10*/                   FMUL R61, R52, R61 ;
        /*1d20*/                   FSEL R63, R57, R46, P5 ;
        /*1d30*/                   MOV R46, UR7 ;
        /*1d40*/                   FADD R55, -R55, R62 ;
        /*1d50*/                   FMUL R55, R50, R55 ;
        /*1d60*/                   FFMA R51, R51, R55, R70 ;
        /*1d70*/                   MOV R55, UR32 ;
        /*1d80*/                   FMUL R68, R61, 0.08838834613561630249 ;
        /*1d90*/                   FSEL R62, R51, R47, P5 ;
        /*1da0*/                   MOV R47, UR32 ;
        /*1db0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1dc0*/                   LEA R54, P4, R55, R44, 0x1 ;
        /*1dd0*/                   LEA.HI.X R55, R47, R45, R46, 0x1, P4 ;
        /*1de0*/                   FMUL R46, R68.reuse, R67 ;
        /*1df0*/                   FSEL R65, R53, R48, P5 ;
        /*1e00*/                   FMUL R48, R68.reuse, R51 ;
        /*1e10*/                   FMUL R47, R68, R53 ;
        /*1e20*/                   SHFL.BFLY PT, R46, R46, 0x10, 0x1f ;
        /*1e30*/                   SHFL.BFLY PT, R50, R47, 0x10, 0x1f ;
        /*1e40*/                   SHFL.BFLY PT, R48, R48, 0x10, 0x1f ;
        /*1e50*/                   FSEL R64, R67, R49, P5 ;
        /*1e60*/                   FMUL R49, R68, R57 ;
        /*1e70*/                   SHFL.BFLY PT, R66, R49, 0x10, 0x1f ;
        /*1e80*/                   FFMA R67, R68.reuse, R67, R46 ;
        /*1e90*/                   FFMA R53, R68, R53, R50 ;
        /*1ea0*/                   SHFL.BFLY PT, R50, R67, 0x8, 0x1f ;
        /*1eb0*/                   FFMA R61, R68, R51, R48 ;
        /*1ec0*/                   SHFL.BFLY PT, R46, R61, 0x8, 0x1f ;
        /*1ed0*/                   FFMA R66, R68, R57, R66 ;
        /*1ee0*/                   SHFL.BFLY PT, R52, R53, 0x8, 0x1f ;
        /*1ef0*/                   FADD R50, R67, R50 ;
        /*1f00*/                   SHFL.BFLY PT, R67, R66, 0x8, 0x1f ;
        /*1f10*/                   SHFL.BFLY PT, R47, R50, 0x4, 0x1f ;
        /*1f20*/                   FADD R57, R61, R46 ;
        /*1f30*/                   SHFL.BFLY PT, R46, R57, 0x4, 0x1f ;
        /*1f40*/                   FADD R52, R53, R52 ;
        /*1f50*/                   SHFL.BFLY PT, R51, R52, 0x4, 0x1f ;
        /*1f60*/                   FADD R67, R66, R67 ;
        /*1f70*/                   FADD R47, R50, R47 ;
        /*1f80*/                   SHFL.BFLY PT, R68, R67, 0x4, 0x1f ;
        /*1f90*/                   FADD R53, R57, R46 ;
        /*1fa0*/                   SHFL.BFLY PT, R46, R47, 0x2, 0x1f ;
        /*1fb0*/                   FADD R51, R52, R51 ;
        /*1fc0*/                   SHFL.BFLY PT, R50, R53, 0x2, 0x1f ;
        /*1fd0*/                   SHFL.BFLY PT, R48, R51, 0x2, 0x1f ;
        /*1fe0*/                   FADD R68, R67, R68 ;
        /*1ff0*/                   SHFL.BFLY PT, R57, R68, 0x2, 0x1f ;
        /*2000*/                   FADD R46, R47, R46 ;
        /*2010*/                   SHFL.BFLY PT, R49, R46, 0x1, 0x1f ;
        /*2020*/                   FADD R50, R53, R50 ;
        /*2030*/                   FADD R48, R51, R48 ;
        /*2040*/                   SHFL.BFLY PT, R47, R48, 0x1, 0x1f ;
        /*2050*/                   FADD R57, R68, R57 ;
        /*2060*/                   SHFL.BFLY PT, R52, R57, 0x1, 0x1f ;
        /*2070*/                   FADD R66, R46, R49 ;
        /*2080*/                   SHFL.BFLY PT, R49, R50, 0x1, 0x1f ;
        /*2090*/                   FADD R51, R48, R47 ;
        /*20a0*/              @!P0 STS [R17], R66 ;
        /*20b0*/              @!P0 STS [R12], R51 ;
        /*20c0*/                   FADD R53, R57, R52 ;
        /*20d0*/                   FADD R61, R50, R49 ;
        /*20e0*/              @!P0 STS [R14], R61 ;
        /*20f0*/              @!P0 STS [R16], R53 ;
        /*2100*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2110*/              @!P2 LDS R6, [R8] ;
        /*2120*/                   SHFL.BFLY PT, R47, R6, 0x2, 0x1f ;
        /*2130*/                   FADD R47, R6, R47 ;
        /*2140*/                   SHFL.BFLY PT, R46, R47, 0x1, 0x1f ;
        /*2150*/                   FADD R49, R47, R46 ;
        /*2160*/               @P3 STS [R8], R49 ;
        /*2170*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2180*/                   LDS R46, [UR34] ;
        /*2190*/                   LDS R51, [R11] ;
        /*21a0*/                   LDS R48, [R13] ;
        /*21b0*/                   LDS R53, [R15] ;
        /*21c0*/                   F2FP.BF16.F32.PACK_AB R46, R51, R46 ;
        /*21d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*21e0*/                   PRMT R47, R46, 0x7632, R47 ;
        /*21f0*/                   F2FP.BF16.F32.PACK_AB R48, R53, R48 ;
        /*2200*/                   PRMT R49, R48, 0x7632, R49 ;
        /*2210*/                   STS.U16 [UR18], R46 ;
        /*2220*/                   STS.U16 [UR18+0x4], R47 ;
        /*2230*/                   STS.U16 [UR18+0x8], R48 ;
        /*2240*/                   STS.U16 [UR18+0xc], R49 ;
        /*2250*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2260*/                   LDS.U16 R57, [R9] ;
        /*2270*/                   ISETP.NE.AND P3, PT, R56, RZ, PT ;
        /*2280*/                   IADD.64 R46, R28, UR4 ;
        /*2290*/                   IADD.64 R48, R26, UR4 ;
        /*22a0*/                   IADD.64 R50, R24, UR4 ;
        /*22b0*/                   IADD.64 R52, R22, UR4 ;
        /*22c0*/                   UIADD3.64 UR4, UPT, UPT, UR4, 0x300000, URZ ;
        /*22d0*/                   UIADD3.64 UR30, UPT, UPT, UR30, 0x4, URZ ;
        /*22e0*/               @P6 STG.E.U16 desc[UR20][R54.64], R57 ;
        /*22f0*/               @P3 STG.E desc[UR20][R46.64], R64 ;
        /*2300*/               @P3 STG.E desc[UR20][R48.64], R65 ;
        /*2310*/               @P3 STG.E desc[UR20][R50.64], R62 ;
        /*2320*/               @P3 STG.E desc[UR20][R52.64], R63 ;
        /*2330*/                   ISETP.NE.U64.AND P3, PT, R40, UR4, PT ;
        /*2340*/                   MOV R46, R63 ;
        /*2350*/                   MOV R48, R65 ;
        /*2360*/                   MOV R49, R64 ;
        /*2370*/                   MOV R47, R62 ;
        /*2380*/               @P3 BRA `(.L_x_1) ;
.L_x_0:
        /*2390*/                   S2R R12, SR_TID.X ;
        /*23a0*/                   ULEA UR16, UR22, UR23, 0x4 ;
        /*23b0*/                   LDCU.64 UR4, c[0x0][0x380] ;
        /*23c0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*23d0*/                   PRMT R0, RZ, 0x7610, R0 ;
        /*23e0*/                   USHF.R.S32.HI UR7, URZ, 0x1f, UR16 ;
        /*23f0*/                   USHF.L.U32 UR10, UR16, 0x7, URZ ;
        /*2400*/                   UISETP.GE.AND UP0, UPT, UR16, 0x200, UPT ;
        /*2410*/                   PRMT R2, RZ, 0x7610, R2 ;
        /*2420*/                   ULEA.HI UR7, UR7, UR16, URZ, 0x4 ;
        /*2430*/                   LDCU.64 UR26, c[0x0][0x400] ;
        /*2440*/                   PLOP3.LUT P2, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*2450*/                   USHF.R.S32.HI UR7, URZ, 0x4, UR7 ;
        /*2460*/                   ULEA UR8, UR19, UR7, 0x5 ;
        /*2470*/                   UIMAD UR7, UR7, -0x800, UR10 ;
        /*2480*/                   ULEA UR7, UR8, UR7, 0xb ;
        /*2490*/                   UIMAD.WIDE UR4, UR7, 0x2, UR4 ;
        /*24a0*/                   LOP3.LUT R16, R12, 0x7f, RZ, 0xc0, !PT ;
        /*24b0*/                   IMAD.SHL.U32 R6, R16, 0x2, RZ ;
        /*24c0*/                   IADD.64 R8, R6, UR4 ;
        /*24d0*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*24e0*/              @!P2 LDG.E.U16 R0, desc[UR20][R8.64] ;
        /*24f0*/                   UIMAD.WIDE UR4, UR7, 0x2, UR4 ;
        /*2500*/                   IADD.64 R6, R6, UR4 ;
        /*2510*/                   UIMAD.WIDE UR12, UR16, 0x2aaaaaab, URZ ;
        /*2520*/                   UMOV UR8, 0xc0000 ;
        /*2530*/                   UMOV UR14, 0x300000 ;
        /*2540*/                   UIMAD.WIDE UR10, UR10, 0x4, URZ ;
        /*2550*/              @!P2 LDG.E.U16 R2, desc[UR20][R6.64] ;
        /*2560*/                   ISETP.EQ.U32.AND P2, PT, R5, RZ, !P1 ;
        /*2570*/                   UIMAD UR8, UR19, UR8, 0x1500000 ;
        /*2580*/                   USHF.R.U32.HI UR12, URZ, 0x1f, UR13 ;
        /*2590*/                   UIMAD UR14, UR19, UR14, 0x5400000 ;
        /*25a0*/                   LDCU.64 UR4, c[0x0][0x3c0] ;
        /*25b0*/                   MOV R17, UR16 ;
        /*25c0*/                   ISETP.GE.U32.AND P4, PT, R3, 0x80, PT ;
        /*25d0*/                   UIMAD.WIDE UR8, UR8, 0x4, URZ ;
        /*25e0*/                   LOP3.LUT R6, R12, 0xff, RZ, 0xc0, !PT ;
        /*25f0*/                   ULEA.HI.SX32 UR12, UR13, UR12, 0x1d ;
        /*2600*/                   LEA R12, R4, UR6, 0x2 ;
        /*2610*/                   USHF.L.U32 UR15, UR16, 0x9, URZ ;
        /*2620*/                   LEA R14, R6.reuse, UR6, 0x2 ;
        /*2630*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2640*/                   ISETP.LT.U32.AND P3, PT, R6, 0x80, !P0 ;
        /*2650*/                   ULEA UR8, UR19, UR12, 0x5 ;
        /*2660*/                   UISETP.GE.AND UP0, UPT, UR16, 0x600, UPT ;
        /*2670*/                   UIMAD UR10, UR12, -0x30, UR16 ;
        /*2680*/                   UIMAD.WIDE UR12, UR10, 0x4, UR4 ;
        /*2690*/                   IMAD.U32 R13, R0, 0x10000, RZ ;
        /*26a0*/                   FMUL R0, R13, R13 ;
        /*26b0*/                   SHFL.BFLY PT, R0, R0, 0x10, 0x1f ;
        /*26c0*/                   IMAD.U32 R15, R2, 0x10000, RZ ;
        /*26d0*/                   FMUL R2, R15, R15 ;
        /*26e0*/                   FFMA R10, R13, R13, R0 ;
        /*26f0*/                   SHFL.BFLY PT, R2, R2, 0x10, 0x1f ;
        /*2700*/                   SHFL.BFLY PT, R11, R10, 0x8, 0x1f ;
        /*2710*/                   FFMA R7, R15, R15, R2 ;
        /*2720*/                   FADD R11, R10, R11 ;
        /*2730*/                   SHFL.BFLY PT, R10, R7, 0x8, 0x1f ;
        /*2740*/                   SHFL.BFLY PT, R8, R11, 0x4, 0x1f ;
        /*2750*/                   FADD R10, R7, R10 ;
        /*2760*/                   FADD R8, R11, R8 ;
        /*2770*/                   SHFL.BFLY PT, R9, R8, 0x2, 0x1f ;
        /*2780*/                   FADD R9, R8, R9 ;
        /*2790*/                   SHFL.BFLY PT, R0, R9, 0x1, 0x1f ;
        /*27a0*/                   FADD R11, R9, R0 ;
        /*27b0*/                   SHFL.BFLY PT, R9, R10, 0x4, 0x1f ;
        /*27c0*/               @P3 STS [R12], R11 ;
        /*27d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*27e0*/                   FADD R9, R10, R9 ;
        /*27f0*/                   IMAD.SHL.U32 R10, R16, 0x4, RZ ;
        /*2800*/                   SHFL.BFLY PT, R0, R9, 0x2, 0x1f ;
        /*2810*/              @!P1 LDS R4, [R14] ;
        /*2820*/                   FADD R8, R9, R0 ;
        /*2830*/                   MOV R9, UR11 ;
        /*2840*/                   UIMAD UR11, UR8, 0x30, URZ ;
        /*2850*/                   SHFL.BFLY PT, R11, R8, 0x1, 0x1f ;
        /*2860*/                   SHFL.BFLY PT, R7, R4, 0x2, 0x1f ;
        /*2870*/                   FADD R11, R8, R11 ;
        /*2880*/                   MOV R8, UR15 ;
        /*2890*/                   FADD R7, R4, R7 ;
        /*28a0*/                   SHFL.BFLY PT, R0, R7, 0x1, 0x1f ;
        /*28b0*/                   FADD R0, R7, R0 ;
        /*28c0*/               @P2 STS [R14], R0 ;
        /*28d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*28e0*/                   LDS R2, [UR6] ;
        /*28f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2900*/               @P3 STS [R12], R11 ;
        /*2910*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2920*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*2930*/                   FADD R2, R2, 9.9999999747524270788e-07 ;
        /*2940*/                   MUFU.RSQ R2, R2 ;
        /*2950*/              @!P1 LDS R5, [R14] ;
        /*2960*/                   ISETP.LT.AND P1, PT, R17, 0x200, !P4 ;
        /*2970*/                   FMUL R13, R13, R2 ;
        /*2980*/                   SHFL.BFLY PT, R4, R5, 0x2, 0x1f ;
        /*2990*/                   FADD R4, R5, R4 ;
        /*29a0*/                   MOV R5, UR9 ;
        /*29b0*/                   SHFL.BFLY PT, R7, R4, 0x1, 0x1f ;
        /*29c0*/                   FADD R7, R4, R7 ;
        /*29d0*/                   MOV R4, UR14 ;
        /*29e0*/                   LDCU.64 UR14, c[0x0][0x3b8] ;
        /*29f0*/               @P2 STS [R14], R7 ;
        /*2a00*/                   IADD.64 R2, R4, UR26 ;
        /*2a10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2a20*/                   PLOP3.LUT P2, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*2a30*/                   IADD.64 R8, R2, R8 ;
        /*2a40*/                   IADD.64 R8, R8, R10 ;
        /*2a50*/                   FMUL R7, R13, 0.08838834613561630249 ;
        /*2a60*/                   MOV.64 R12, UR12 ;
        /*2a70*/                   LDCU.64 UR12, c[0x0][0x3b0] ;
        /*2a80*/                   LDS R0, [UR6] ;
        /*2a90*/                   LDCU.64 UR6, c[0x0][0x3a8] ;
        /*2aa0*/               @P1 STG.E desc[UR20][R8.64], R7 ;
        /*2ab0*/                   UIMAD.WIDE UR8, UR11, 0x2, UR6 ;
        /*2ac0*/                   UIMAD.WIDE UR8, UR10, 0x2, UR8 ;
        /*2ad0*/                   MOV.64 R4, UR8 ;
        /*2ae0*/                   FADD R0, R0, 9.9999999747524270788e-07 ;
        /*2af0*/                   MUFU.RSQ R0, R0 ;
        /*2b00*/                   FMUL R11, R15, R0 ;
        /*2b10*/                   PRMT R0, RZ, 0x7610, R0 ;
        /*2b20*/                   CS2R R14, SRZ ;
        /*2b30*/               @P1 STG.E desc[UR20][R8.64+0x40000], R11 ;
        /*2b40*/              @!P2 LDG.E.U16 R0, desc[UR20][R4.64] ;
        /*2b50*/              @!P2 LDG.E R15, desc[UR20][R12.64] ;
        /*2b60*/                   UIMAD.WIDE UR8, UR11, 0x2, UR12 ;
        /*2b70*/                   PRMT R7, RZ, 0x7610, R7 ;
        /*2b80*/                   UIMAD.WIDE UR8, UR10, 0x2, UR8 ;
        /*2b90*/                   UIMAD.WIDE UR10, UR10, 0x4, UR14 ;
        /*2ba0*/                   MOV.64 R8, UR8 ;
        /*2bb0*/                   MOV.64 R10, UR10 ;
        /*2bc0*/              @!P2 LDG.E.U16 R7, desc[UR20][R8.64] ;
        /*2bd0*/              @!P2 LDG.E R14, desc[UR20][R10.64] ;
        /*2be0*/                   MOV R16, 0x3e055027 ;
        /*2bf0*/                   UIADD3 UR17, UPT, UPT, UR16, 0x300, URZ ;
        /*2c00*/                   ISETP.LT.U32.AND P0, PT, R6, 0x20, !P0 ;
        /*2c10*/                   HFMA2 R18, -RZ, RZ, 1.625, 0 ;
        /*2c20*/                   UIMAD.WIDE UR8, UR17, 0x2aaaaaab, URZ ;
        /*2c30*/                   UISETP.GE.AND UP0, UPT, UR17, 0x600, UPT ;
        /*2c40*/                   UMOV UR10, UR9 ;
        /*2c50*/                   UIMAD.WIDE UR8, UR16, 0x4, URZ ;
        /*2c60*/                   USHF.R.U32.HI UR11, URZ, 0x1f, UR10 ;
        /*2c70*/                   USHF.L.U32 UR16, UR16, 0x2, URZ ;
        /*2c80*/                   ULEA.HI.SX32 UR11, UR10, UR11, 0x1d ;
        /*2c90*/                   ULEA UR10, UR19, UR11, 0x5 ;
        /*2ca0*/                   UIMAD UR11, UR11, -0x30, UR17 ;
        /*2cb0*/                   UIMAD UR10, UR10, 0x30, URZ ;
        /*2cc0*/                   UIMAD.WIDE UR4, UR11, 0x4, UR4 ;
        /*2cd0*/                   UIMAD.WIDE UR6, UR10, 0x2, UR6 ;
        /*2ce0*/                   MOV.64 R10, UR4 ;
        /*2cf0*/                   UIMAD.WIDE UR6, UR11, 0x2, UR6 ;
        /*2d00*/                   UIMAD.WIDE UR4, UR10, 0x2, UR12 ;
        /*2d10*/                   IMAD.U32 R0, R0, 0x10000, RZ ;
        /*2d20*/                   FADD R15, R0, R15 ;
        /*2d30*/                   FMUL R0, R15.reuse, 1.4426950216293334961 ;
        /*2d40*/                   FSETP.GTU.AND P2, PT, R15, 20, PT ;
        /*2d50*/                   FSETP.GEU.AND P1, PT, R0, -126, PT ;
        /*2d60*/                   IMAD.U32 R7, R7, 0x10000, RZ ;
        /*2d70*/                   FMUL R14, R14, 1.4426950216293334961 ;
        /*2d80*/              @!P1 FMUL R0, R0, 0.5 ;
        /*2d90*/                   FSETP.GEU.AND P4, PT, R14, -126, PT ;
        /*2da0*/                   MUFU.EX2 R4, R0 ;
        /*2db0*/                   FADD R0, RZ, -R7 ;
        /*2dc0*/              @!P4 FMUL R14, R14, 0.5 ;
        /*2dd0*/                   FMUL R7, R0, 1.4426950216293334961 ;
        /*2de0*/              @!P1 FMUL R4, R4, R4 ;
        /*2df0*/                   FSETP.GEU.AND P5, PT, R7, -126, PT ;
        /*2e00*/                   MUFU.EX2 R14, R14 ;
        /*2e10*/                   FADD R13, R4, 1 ;
        /*2e20*/                   IADD3 R4, PT, PT, R13.reuse, -0x3f2aaaab, RZ ;
        /*2e30*/                   ISETP.GE.U32.AND P1, PT, R13.reuse, 0x7f800000, PT ;
        /*2e40*/                   FSETP.NEU.AND P3, PT, R13, RZ, PT ;
        /*2e50*/                   LOP3.LUT R4, R4, 0xff800000, RZ, 0xc0, !PT ;
        /*2e60*/              @!P5 FMUL R7, R7, 0.5 ;
        /*2e70*/                   I2FP.F32.S32 R0, R4.reuse ;
        /*2e80*/                   IADD3 R5, PT, PT, R13, -R4, RZ ;
        /*2e90*/                   MUFU.EX2 R7, R7 ;
        /*2ea0*/              @!P4 FMUL R14, R14, R14 ;
        /*2eb0*/                   FFMA.FTZ R0, R0, 1.1920928955078125e-07, RZ ;
        /*2ec0*/               @P1 MOV R4, 0x7f800000 ;
        /*2ed0*/                   FADD R5, R5, -1 ;
        /*2ee0*/                   FADD R14, RZ, -R14 ;
        /*2ef0*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*2f00*/                   FFMA.FTZ R8, R5, -R16, 0.14084610342979431152 ;
        /*2f10*/                   FFMA.FTZ R8, R5, R8, -0.12148627638816833496 ;
        /*2f20*/                   FFMA.FTZ R8, R5, R8, 0.13980610668659210205 ;
        /*2f30*/              @!P5 FMUL R7, R7, R7 ;
        /*2f40*/                   FFMA.FTZ R8, R5, R8, -0.16684235632419586182 ;
        /*2f50*/                   FADD R7, R7, 1 ;
        /*2f60*/                   FFMA.FTZ R8, R5, R8, 0.20012299716472625732 ;
        /*2f70*/                   FFMA.FTZ R8, R5, R8, -0.24999669194221496582 ;
        /*2f80*/                   FFMA.FTZ R8, R5, R8, 0.33333182334899902344 ;
        /*2f90*/                   FFMA.FTZ R8, R5, R8, -0.5 ;
        /*2fa0*/                   FMUL R8, R5, R8 ;
        /*2fb0*/                   FFMA.FTZ R5, R5, R8, R5 ;
        /*2fc0*/                   FFMA.FTZ R0, R0, 0.69314718246459960938, R5 ;
        /*2fd0*/               @P1 FFMA.FTZ R0, R13, R4, +INF  ;
        /*2fe0*/                   FSETP.GT.AND P1, PT, R7, 8.50705917302346158658e+37, PT ;
        /*2ff0*/                   MOV R4, UR16 ;
        /*3000*/                   MOV R5, UR9 ;
        /*3010*/              @!P2 FSEL R15, R0, -INF , P3 ;
        /*3020*/                   ISETP.LT.AND P2, PT, R17, 0x600, P0 ;
        /*3030*/                   FSEL R0, R18, 1, P1 ;
        /*3040*/                   IADD.64 R4, R2, R4 ;
        /*3050*/                   FMUL R14, R15, R14 ;
        /*3060*/                   FMUL R14, R14, 1.4426950216293334961 ;
        /*3070*/               @P1 FMUL R7, R7, 0.25 ;
        /*3080*/                   FSETP.GEU.AND P3, PT, R14.reuse, -126, PT ;
        /*3090*/                   MUFU.RCP R7, R7 ;
        /*30a0*/              @!P3 FMUL R14, R14, 0.5 ;
        /*30b0*/                   MUFU.EX2 R13, R14 ;
        /*30c0*/                   FMUL R17, R7, R0 ;
        /*30d0*/                   PRMT R0, RZ, 0x7610, R0 ;
        /*30e0*/                   MOV.64 R6, UR6 ;
        /*30f0*/               @P2 STG.E desc[UR20][R4.64+0x81800], R17 ;
        /*3100*/                   CS2R R14, SRZ ;
        /*3110*/              @!P3 FMUL R13, R13, R13 ;
        /*3120*/               @P2 STG.E desc[UR20][R4.64+0x80000], R13 ;
        /*3130*/              @!P4 LDG.E.U16 R0, desc[UR20][R6.64] ;
        /*3140*/              @!P4 LDG.E R15, desc[UR20][R10.64] ;
        /*3150*/                   UIMAD.WIDE UR4, UR11, 0x2, UR4 ;
        /*3160*/                   UIMAD.WIDE UR6, UR11, 0x4, UR14 ;
        /*3170*/                   PRMT R12, RZ, 0x7610, R12 ;
        /*3180*/                   MOV.64 R8, UR4 ;
        /*3190*/                   MOV.64 R4, UR6 ;
        /*31a0*/              @!P4 LDG.E.U16 R12, desc[UR20][R8.64] ;
        /*31b0*/              @!P4 LDG.E R14, desc[UR20][R4.64] ;
        /*31c0*/                   ULOP3.LUT UP0, URZ, UR19, UR22, UR23, 0xfe, !UPT ;
        /*31d0*/                   USHF.L.U32 UR6, UR17, 0x2, URZ ;
        /*31e0*/                   UIMAD.WIDE UR4, UR17, 0x4, URZ ;
        /*31f0*/                   IMAD.U32 R0, R0, 0x10000, RZ ;
        /*3200*/                   FADD R15, R0, R15 ;
        /*3210*/                   FMUL R0, R15.reuse, 1.4426950216293334961 ;
        /*3220*/                   FSETP.GTU.AND P2, PT, R15, 20, PT ;
        /*3230*/                   FSETP.GEU.AND P1, PT, R0, -126, PT ;
        /*3240*/                   IMAD.U32 R12, R12, 0x10000, RZ ;
        /*3250*/                   FMUL R14, R14, 1.4426950216293334961 ;
        /*3260*/                   FADD R12, RZ, -R12 ;
        /*3270*/                   FSETP.GEU.AND P4, PT, R14, -126, PT ;
        /*3280*/              @!P1 FMUL R0, R0, 0.5 ;
        /*3290*/                   FMUL R12, R12, 1.4426950216293334961 ;
        /*32a0*/                   MUFU.EX2 R6, R0 ;
        /*32b0*/                   FSETP.GEU.AND P5, PT, R12, -126, PT ;
        /*32c0*/              @!P4 FMUL R14, R14, 0.5 ;
