.target	sm_121a
        /*18f0*/                   FMUL R60, R66.reuse, R61 ;
        /*1900*/                   FMUL R59, R66.reuse, R63 ;
        /*1910*/                   SHFL.BFLY PT, R62, R57, 0x10, 0x1f ;
        /*1920*/                   SHFL.BFLY PT, R58, R58, 0x10, 0x1f ;
        /*1930*/                   SHFL.BFLY PT, R64, R59, 0x10, 0x1f ;
        /*1940*/                   SHFL.BFLY PT, R60, R60, 0x10, 0x1f ;
        /*1950*/                   FSEL R24, R69, R24, !P3 ;
        /*1960*/                   FSEL R25, R65, R25, !P3 ;
        /*1970*/                   FSEL R22, R61, R22, !P3 ;
        /*1980*/                   FSEL R23, R63, R23, !P3 ;
        /*1990*/                   FFMA R62, R66.reuse, R65, R62 ;
        /*19a0*/                   FFMA R69, R66.reuse, R69, R58 ;
        /*19b0*/                   FFMA R64, R66, R63, R64 ;
        /*19c0*/                   SHFL.BFLY PT, R56, R69, 0x8, 0x1f ;
        /*19d0*/                   FFMA R65, R66, R61, R60 ;
        /*19e0*/                   SHFL.BFLY PT, R61, R62, 0x8, 0x1f ;
        /*19f0*/                   SHFL.BFLY PT, R63, R64, 0x8, 0x1f ;
        /*1a00*/                   SHFL.BFLY PT, R66, R65, 0x8, 0x1f ;
        /*1a10*/                   FADD R58, R69, R56 ;
        /*1a20*/                   FADD R61, R62, R61 ;
        /*1a30*/                   FADD R63, R64, R63 ;
        /*1a40*/                   SHFL.BFLY PT, R56, R61, 0x4, 0x1f ;
        /*1a50*/                   FADD R66, R65, R66 ;
        /*1a60*/                   SHFL.BFLY PT, R57, R58, 0x4, 0x1f ;
        /*1a70*/                   SHFL.BFLY PT, R60, R63, 0x4, 0x1f ;
        /*1a80*/                   SHFL.BFLY PT, R67, R66, 0x4, 0x1f ;
        /*1a90*/                   FADD R56, R61, R56 ;
        /*1aa0*/                   FADD R59, R58, R57 ;
        /*1ab0*/                   FADD R62, R63, R60 ;
        /*1ac0*/                   SHFL.BFLY PT, R57, R56, 0x2, 0x1f ;
        /*1ad0*/                   FADD R67, R66, R67 ;
        /*1ae0*/                   SHFL.BFLY PT, R60, R59, 0x2, 0x1f ;
        /*1af0*/                   SHFL.BFLY PT, R65, R62, 0x2, 0x1f ;
        /*1b00*/                   SHFL.BFLY PT, R64, R67, 0x2, 0x1f ;
        /*1b10*/                   FADD R57, R56, R57 ;
        /*1b20*/                   FADD R60, R59, R60 ;
        /*1b30*/                   SHFL.BFLY PT, R58, R57, 0x1, 0x1f ;
        /*1b40*/                   FADD R65, R62, R65 ;
        /*1b50*/                   SHFL.BFLY PT, R61, R60, 0x1, 0x1f ;
        /*1b60*/                   FADD R63, R67, R64 ;
        /*1b70*/                   SHFL.BFLY PT, R64, R65, 0x1, 0x1f ;
        /*1b80*/                   SHFL.BFLY PT, R56, R63, 0x1, 0x1f ;
        /*1b90*/                   FADD R69, R57, R58 ;
        /*1ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1bb0*/                   FADD R61, R60, R61 ;
        /*1bc0*/                   FADD R67, R65, R64 ;
        /*1bd0*/                   FADD R71, R63, R56 ;
        /*1be0*/              @!P0 STS [R8+UR8], R69 ;
        /*1bf0*/              @!P0 STS [R12], R61 ;
        /*1c00*/              @!P0 STS [R14], R67 ;
        /*1c10*/              @!P0 STS [R16], R71 ;
        /*1c20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1c30*/              @!P1 LDS R0, [R10] ;
        /*1c40*/                   SHFL.BFLY PT, R57, R0, 0x2, 0x1f ;
        /*1c50*/                   FADD R57, R0, R57 ;
        /*1c60*/                   SHFL.BFLY PT, R56, R57, 0x1, 0x1f ;
        /*1c70*/                   FADD R59, R57, R56 ;
        /*1c80*/               @P4 STS [R10], R59 ;
        /*1c90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1ca0*/                   LDS R56, [UR8] ;
        /*1cb0*/                   LDS R61, [R11] ;
        /*1cc0*/                   LDS R58, [R13] ;
        /*1cd0*/                   LDS R63, [R15] ;
        /*1ce0*/                   F2FP.BF16.F32.PACK_AB R56, R61, R56 ;
        /*1cf0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1d00*/                   PRMT R60, R56, 0x7632, R60 ;
        /*1d10*/                   F2FP.BF16.F32.PACK_AB R58, R63, R58 ;
        /*1d20*/                   PRMT R59, R58, 0x7632, R59 ;
        /*1d30*/                   STS.U16 [UR4], R56 ;
        /*1d40*/                   STS.U16 [UR4+0x4], R60 ;
        /*1d50*/                   STS.U16 [UR4+0x8], R58 ;
        /*1d60*/                   STS.U16 [UR4+0xc], R59 ;
        /*1d70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1d80*/                   IADD.64 R44, R44, -0x1 ;
        /*1d90*/                   LDS.U16 R57, [R9] ;
        /*1da0*/                   ISETP.NE.U64.AND P3, PT, R44, RZ, PT ;
        /*1db0*/               @P5 STG.E.U16 desc[UR10][R54.64], R57 ;
        /*1dc0*/              @!P3 EXIT ;
        /*1dd0*/                   IADD.64 R26, R26, 0x4 ;
        /*1de0*/                   BRA `(.L_x_0) ;
.L_x_1:
        /*1df0*/                   BRA `(.L_x_1);
        /*1e00*/                   NOP;
        /*1e10*/                   NOP;
        /*1e20*/                   NOP;
        /*1e30*/                   NOP;
        /*1e40*/                   NOP;
        /*1e50*/                   NOP;
        /*1e60*/                   NOP;
        /*1e70*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
