.target	sm_121a
        /*1870*/                   SHFL.BFLY PT, R72, R33, 0x10, 0x1f ;
        /*1880*/                   FADD R67, R65, R68 ;
        /*1890*/                   SHFL.BFLY PT, R68, R57, 0x4, 0x1f ;
        /*18a0*/                   MUFU.RCP R31, R34 ;
        /*18b0*/                   FFMA R72, R29, R66, R72 ;
        /*18c0*/                   SHFL.BFLY PT, R35, R72, 0x8, 0x1f ;
        /*18d0*/                   FADD R68, R57, R68 ;
        /*18e0*/                   FMUL R30, R31, R30 ;
        /*18f0*/                   SHFL.BFLY PT, R70, R67, 0x4, 0x1f ;
        /*1900*/                   SHFL.BFLY PT, R31, R68, 0x2, 0x1f ;
        /*1910*/                   FADD R65, R72, R35 ;
        /*1920*/                   SHFL.BFLY PT, R34, R65, 0x4, 0x1f ;
        /*1930*/                   FADD R70, R67, R70 ;
        /*1940*/                   FADD R35, R68, R31 ;
        /*1950*/                   SHFL.BFLY PT, R33, R70, 0x2, 0x1f ;
        /*1960*/                   FADD R31, R28, 9.9999999747524270788e-07 ;
        /*1970*/                   MUFU.RSQ R28, R31 ;
        /*1980*/                   FADD R57, R65, R34 ;
        /*1990*/                   SHFL.BFLY PT, R34, R35, 0x1, 0x1f ;
        /*19a0*/                   SHFL.BFLY PT, R72, R57, 0x2, 0x1f ;
        /*19b0*/                   FADD R55, R70, R33 ;
        /*19c0*/                   IMAD.U32 R33, R54, 0x10000, RZ ;
        /*19d0*/                   FMUL R28, R28, R33 ;
        /*19e0*/                   FADD R65, R35, R34 ;
        /*19f0*/                   FMUL R34, R6, UR7 ;
        /*1a00*/                   FMUL R33, R29, R34 ;
        /*1a10*/                   FADD R72, R57, R72 ;
        /*1a20*/                   SHFL.BFLY PT, R68, R33, 0x10, 0x1f ;
        /*1a30*/                   SHFL.BFLY PT, R31, R72, 0x1, 0x1f ;
        /*1a40*/                   SHFL.BFLY PT, R54, R55, 0x1, 0x1f ;
        /*1a50*/                   FFMA R68, R29, R34, R68 ;
        /*1a60*/                   FADD R57, R72, R31 ;
        /*1a70*/                   SHFL.BFLY PT, R31, R68, 0x8, 0x1f ;
        /*1a80*/                   FADD R74, R55, R54 ;
        /*1a90*/                   FADD R31, R68, R31 ;
        /*1aa0*/                   SHFL.BFLY PT, R54, R31, 0x4, 0x1f ;
        /*1ab0*/                   FADD R54, R31, R54 ;
        /*1ac0*/                   SHFL.BFLY PT, R35, R54, 0x2, 0x1f ;
        /*1ad0*/                   BSSY.RECONVERGENT B0, `(.L_x_1) ;
        /*1ae0*/                   FADD R35, R54, R35 ;
        /*1af0*/                   SHFL.BFLY PT, R70, R35, 0x1, 0x1f ;
        /*1b00*/               @P0 BRA `(.L_x_2) ;
        /*1b10*/                   STS [R46+UR37], R65 ;
        /*1b20*/                   STS [R39], R74 ;
.L_x_2:
        /*1b30*/                   BSYNC.RECONVERGENT B0 ;
.L_x_1:
        /*1b40*/                   BSSY.RECONVERGENT B0, `(.L_x_3) ;
        /*1b50*/                   FADD R35, R35, R70 ;
        /*1b60*/               @P0 BRA `(.L_x_4) ;
        /*1b70*/                   STS [R38], R57 ;
        /*1b80*/              @!P0 STS [R0], R35 ;
.L_x_4:
        /*1b90*/                   BSYNC.RECONVERGENT B0 ;
.L_x_3:
        /*1ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1bb0*/                   ISETP.NE.AND P5, PT, R64, RZ, PT ;
        /*1bc0*/                   IMAD.U32 R68, R37, 0x10000, RZ ;
        /*1bd0*/                   USHF.R.S32.HI UR7, URZ, 0x1f, UR21 ;
        /*1be0*/                   IMAD.U32 R65, R58, 0x10000, RZ ;
        /*1bf0*/                   FMUL R58, R28, 0.08838834613561630249 ;
        /*1c00*/                   IMAD.U32 R36, R36, 0x10000, RZ ;
        /*1c10*/                   BSSY.RECONVERGENT B0, `(.L_x_5) ;
        /*1c20*/              @!P1 LDS R52, [R40] ;
        /*1c30*/                   SHFL.BFLY PT, R31, R52, 0x2, 0x1f ;
        /*1c40*/                   FADD R31, R52, R31 ;
        /*1c50*/                   SHFL.BFLY PT, R54, R31, 0x1, 0x1f ;
        /*1c60*/                   FADD R33, R31, R54 ;
        /*1c70*/               @P5 STS [R40], R33 ;
        /*1c80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1c90*/                   LDS R35, [UR37] ;
        /*1ca0*/                   LDS R54, [R43] ;
        /*1cb0*/                   LDS R55, [R42] ;
        /*1cc0*/                   LDS R57, [R41] ;
        /*1cd0*/                   FADD R37, -R35, R68 ;
        /*1ce0*/                   FADD R35, -R54, R65 ;
        /*1cf0*/                   IMAD.U32 R54, R59, 0x10000, RZ ;
        /*1d00*/                   FMUL R31, R30.reuse, R37 ;
        /*1d10*/                   FMUL R33, R30.reuse, R35 ;
        /*1d20*/                   FADD R55, -R55, R54 ;
        /*1d30*/                   FFMA R31, R29, R31, R32 ;
        /*1d40*/                   FADD R57, -R57, R36 ;
        /*1d50*/                   FFMA R33, R29.reuse, R33, R56 ;
        /*1d60*/                   FMUL R35, R30, R55 ;
        /*1d70*/                   FMUL R28, R58, R31 ;
        /*1d80*/                   FMUL R57, R30, R57 ;
        /*1d90*/                   FMUL R30, R58, R33 ;
        /*1da0*/                   FFMA R35, R29, R35, R66 ;
        /*1db0*/                   FFMA R29, R29, R57, R34 ;
        /*1dc0*/                   SHFL.BFLY PT, R28, R28, 0x10, 0x1f ;
        /*1dd0*/                   FMUL R32, R58.reuse, R35 ;
        /*1de0*/                   FMUL R34, R58.reuse, R29 ;
        /*1df0*/                   SHFL.BFLY PT, R30, R30, 0x10, 0x1f ;
        /*1e00*/                   SHFL.BFLY PT, R32, R32, 0x10, 0x1f ;
        /*1e10*/                   SHFL.BFLY PT, R34, R34, 0x10, 0x1f ;
        /*1e20*/                   FFMA R36, R58.reuse, R31, R28 ;
        /*1e30*/                   FFMA R54, R58, R33, R30 ;
        /*1e40*/                   SHFL.BFLY PT, R37, R36, 0x8, 0x1f ;
        /*1e50*/                   FFMA R56, R58, R35, R32 ;
        /*1e60*/                   SHFL.BFLY PT, R55, R54, 0x8, 0x1f ;
        /*1e70*/                   FFMA R58, R58, R29, R34 ;
        /*1e80*/                   SHFL.BFLY PT, R57, R56, 0x8, 0x1f ;
        /*1e90*/                   SHFL.BFLY PT, R59, R58, 0x8, 0x1f ;
        /*1ea0*/                   FADD R37, R36, R37 ;
        /*1eb0*/                   FADD R30, R54, R55 ;
        /*1ec0*/                   SHFL.BFLY PT, R28, R37, 0x4, 0x1f ;
        /*1ed0*/                   FADD R34, R56, R57 ;
        /*1ee0*/                   SHFL.BFLY PT, R55, R30, 0x4, 0x1f ;
        /*1ef0*/                   FADD R65, R58, R59 ;
        /*1f00*/                   SHFL.BFLY PT, R59, R34, 0x4, 0x1f ;
        /*1f10*/                   SHFL.BFLY PT, R36, R65, 0x4, 0x1f ;
        /*1f20*/                   FADD R28, R37, R28 ;
        /*1f30*/                   FADD R32, R30, R55 ;
        /*1f40*/                   SHFL.BFLY PT, R55, R28, 0x2, 0x1f ;
        /*1f50*/                   FADD R59, R34, R59 ;
        /*1f60*/                   SHFL.BFLY PT, R57, R32, 0x2, 0x1f ;
        /*1f70*/                   FADD R54, R65, R36 ;
        /*1f80*/                   SHFL.BFLY PT, R36, R59, 0x2, 0x1f ;
        /*1f90*/                   SHFL.BFLY PT, R37, R54, 0x2, 0x1f ;
        /*1fa0*/                   FADD R55, R28, R55 ;
        /*1fb0*/                   FADD R57, R32, R57 ;
        /*1fc0*/                   SHFL.BFLY PT, R30, R55, 0x1, 0x1f ;
        /*1fd0*/                   SHFL.BFLY PT, R34, R57, 0x1, 0x1f ;
        /*1fe0*/                   FADD R36, R59, R36 ;
        /*1ff0*/                   FADD R28, R54, R37 ;
        /*2000*/                   SHFL.BFLY PT, R37, R36, 0x1, 0x1f ;
        /*2010*/                   SHFL.BFLY PT, R65, R28, 0x1, 0x1f ;
        /*2020*/                   FADD R59, R55, R30 ;
        /*2030*/                   FADD R34, R57, R34 ;
        /*2040*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2050*/               @P0 BRA `(.L_x_6) ;
        /*2060*/                   STS [R46+UR37], R59 ;
        /*2070*/                   STS [R39], R34 ;
.L_x_6:
        /*2080*/                   BSYNC.RECONVERGENT B0 ;
.L_x_5:
        /*2090*/                   BSSY.RECONVERGENT B0, `(.L_x_7) ;
        /*20a0*/                   FADD R37, R36, R37 ;
        /*20b0*/                   FADD R65, R28, R65 ;
        /*20c0*/               @P0 BRA `(.L_x_8) ;
        /*20d0*/                   STS [R38], R37 ;
        /*20e0*/              @!P0 STS [R0], R65 ;
.L_x_8:
        /*20f0*/                   BSYNC.RECONVERGENT B0 ;
.L_x_7:
        /*2100*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2110*/                   FSEL R36, R33, R8, P2 ;
        /*2120*/                   MOV R33, UR21 ;
        /*2130*/                   FSEL R35, R35, R7, P2 ;
        /*2140*/                   FSEL R34, R29, R6, P2 ;
        /*2150*/                   FSEL R37, R31, R9, P2 ;
        /*2160*/                   MOV R7, UR21 ;
        /*2170*/                   MOV R6, UR7 ;
        /*2180*/                   LEA R32, P2, R33, R2, 0x1 ;
        /*2190*/                   IADD.64 R30, R26, UR4 ;
        /*21a0*/                   UIADD3.64 UR28, UPT, UPT, UR28, 0x4, URZ ;
        /*21b0*/                   LEA.HI.X R33, R7, R3, R6, 0x1, P2 ;
        /*21c0*/              @!P1 LDS R53, [R40] ;
        /*21d0*/                   SHFL.BFLY PT, R6, R53, 0x2, 0x1f ;
        /*21e0*/                   FADD R6, R53, R6 ;
        /*21f0*/                   SHFL.BFLY PT, R7, R6, 0x1, 0x1f ;
        /*2200*/                   FADD R7, R6, R7 ;
        /*2210*/               @P5 STS [R40], R7 ;
        /*2220*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2230*/                   LDS R8, [UR37] ;
        /*2240*/                   LDS R9, [R43] ;
        /*2250*/                   LDS R28, [R42] ;
        /*2260*/                   LDS R29, [R41] ;
        /*2270*/                   F2FP.BF16.F32.PACK_AB R8, R9, R8 ;
        /*2280*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2290*/                   PRMT R9, R8, 0x7632, R9 ;
        /*22a0*/                   F2FP.BF16.F32.PACK_AB R28, R29, R28 ;
        /*22b0*/                   PRMT R7, R28, 0x7632, R7 ;
        /*22c0*/                   STS.U16 [UR20], R8 ;
        /*22d0*/                   STS.U16 [UR20+0x4], R9 ;
        /*22e0*/                   STS.U16 [UR20+0x8], R28 ;
        /*22f0*/                   STS.U16 [UR20+0xc], R7 ;
        /*2300*/                   IADD.64 R8, R22, UR4 ;
        /*2310*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2320*/                   IADD.64 R28, R24, UR4 ;
        /*2330*/                   IADD.64 R6, R20, UR4 ;
        /*2340*/                   UIADD3.64 UR4, UPT, UPT, UR4, 0x300000, URZ ;
        /*2350*/                   UISETP.NE.U64.AND UP0, UPT, UR12, UR4, UPT ;
        /*2360*/                   LDS.U16 R55, [R44] ;
        /*2370*/               @P4 STG.E.U16 desc[UR24][R32.64], R55 ;
        /*2380*/               @P3 STG.E desc[UR24][R6.64], R37 ;
        /*2390*/               @P3 STG.E desc[UR24][R8.64], R36 ;
        /*23a0*/               @P3 STG.E desc[UR24][R28.64], R35 ;
        /*23b0*/               @P3 STG.E desc[UR24][R30.64], R34 ;
        /*23c0*/                   MOV R6, R34 ;
        /*23d0*/                   MOV R7, R35 ;
        /*23e0*/                   MOV R8, R36 ;
        /*23f0*/                   MOV R9, R37 ;
        /*2400*/                   BRA.U UP0, `(.L_x_9) ;
.L_x_0:
        /*2410*/                   S2R R0, SR_TID.X ;
        /*2420*/                   ULOP3.LUT UR7, UR32, UR34, UR33, 0xfe, !UPT ;
        /*2430*/                   MOV R3, UR7 ;
        /*2440*/                   LOP3.LUT R2, R0, 0xff, RZ, 0xc0, !PT ;
        /*2450*/                   LOP3.LUT P0, RZ, R3, 0x1f, R0, 0xf8, !PT ;
        /*2460*/                   ISETP.LT.U32.AND P0, PT, R2, 0x20, !P0 ;
        /*2470*/               @P0 LDC.64 R2, c[0x0][0x430] ;
        /*2480*/               @P0 MOV R5, 0x1 ;
        /*2490*/               @P0 STG.E desc[UR24][R2.64], R5 ;
        /*24a0*/              @!P0 EXIT ;
        /*24b0*/                   LDC.64 R2, c[0x0][0x430] ;
        /*24c0*/                   HFMA2 R5, -RZ, RZ, 0, 2.384185791015625e-07 ;
        /*24d0*/                   STG.E desc[UR24][R2.64+0x4], R5 ;
        /*24e0*/                   EXIT ;
.L_x_10:
        /*24f0*/                   BRA `(.L_x_10);
        /*2500*/                   NOP;
        /*2510*/                   NOP;
        /*2520*/                   NOP;
        /*2530*/                   NOP;
        /*2540*/                   NOP;
        /*2550*/                   NOP;
        /*2560*/                   NOP;
        /*2570*/                   NOP;
.L_x_11:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
