.target	sm_121a
        /*18c0*/                   LOP3.LUT R11, R7, 0x7, RZ, 0xc0, !PT ;
        /*18d0*/                   UIMAD.WIDE.U32 UR26, UR25, 0x4, URZ ;
        /*18e0*/                   LOP3.LUT R6, R6, 0x7, R7, 0xf8, !PT ;
        /*18f0*/                   ULEA.HI UR38, UR33, UR8, URZ, 0x1d ;
        /*1900*/                   LEA R7, R8, UR8, 0x4 ;
        /*1910*/                   UIMAD UR24, UR44, 0x14, URZ ;
        /*1920*/                   MOV R39, RZ ;
        /*1930*/                   LEA R8, R9, UR8, 0x4 ;
        /*1940*/                   IMAD.WIDE.U32 R42, R6, 0x2, R42 ;
        /*1950*/                   LEA R9, R10, UR8, 0x4 ;
        /*1960*/                   UMOV UR25, UR27 ;
        /*1970*/                   P2R R15, PR, RZ, 0x8 ;
        /*1980*/                   IADD.64 R34, R38, UR34 ;
        /*1990*/                   MOV.64 R40, UR36 ;
        /*19a0*/                   ISETP.GE.U32.AND P3, PT, R0, 0x20, PT ;
        /*19b0*/                   IADD.64 R36, R38.reuse, R36 ;
        /*19c0*/                   IADD.64 R38, R38, UR40 ;
        /*19d0*/                   IMAD R12, R14.reuse, 0x4, R8 ;
        /*19e0*/                   LEA R10, R11, UR8, 0x1 ;
        /*19f0*/                   IMAD R11, R14.reuse, 0x4, R7 ;
        /*1a00*/                   MOV R25, RZ ;
        /*1a10*/                   IMAD R13, R14, 0x4, R9 ;
        /*1a20*/                   MOV R27, RZ ;
        /*1a30*/                   MOV R31, RZ ;
        /*1a40*/                   MOV R29, RZ ;
        /*1a50*/                   IMAD.WIDE.U32 R40, R6, 0x2, R40 ;
        /*1a60*/                   LEA R14, R14, UR38, 0x2 ;
        /*1a70*/                   UIMAD.WIDE.U32 UR12, UR4, 0x4, UR12 ;
        /*1a80*/                   P2R R17, PR, RZ, 0x8 ;
        /*1a90*/                   UIMAD.WIDE.U32 UR14, UR4, 0x4, UR14 ;
        /*1aa0*/                   UIMAD.WIDE.U32 UR10, UR4, 0x2, UR10 ;
        /*1ab0*/                   UMOV UR5, URZ ;
        /*1ac0*/                   UMOV UR7, URZ ;
        /*1ad0*/                   LDCU.64 UR36, c[0x0][0x390] ;
        /*1ae0*/                   UIMAD.WIDE.U32 UR22, UR4, 0x2, UR22 ;
        /*1af0*/                   ULEA.HI UR26, UR33, UR8, URZ, 0x1a ;
        /*1b00*/                   UIADD3.64 UR24, UPT, UPT, UR24, UR28, URZ ;
.L_x_1:
        /*1b10*/                   MOV.64 R48, UR24 ;
        /*1b20*/                   ISETP.NE.AND P6, PT, R15, RZ, PT ;
        /*1b30*/                   LDG.E R52, desc[UR30][R48.64] ;
        /*1b40*/                   MOV R22, R4 ;
        /*1b50*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*1b60*/                   UMOV UR9, URZ ;
        /*1b70*/                   PRMT R59, RZ, 0x7610, R59 ;
        /*1b80*/                   PRMT R65, RZ, 0x7610, R65 ;
        /*1b90*/                   R2UR UR27, R52.reuse ;
        /*1ba0*/                   ISETP.GE.U32.AND P5, PT, R52, 0x20, PT ;
        /*1bb0*/                   UVIMNMX.S32 UR27, URZ, UR27, !UPT ;
        /*1bc0*/                   UIMAD UR28, UR27, 0x30, URZ ;
        /*1bd0*/                   UIADD3 UR8, UPT, UPT, UR28, UR4, URZ ;
        /*1be0*/                   USHF.L.U32 UR29, UR8, 0x7, URZ ;
        /*1bf0*/                   UMOV UR8, UR20 ;
        /*1c00*/                   UIMAD.WIDE UR34, UR29, 0x2, UR36 ;
        /*1c10*/                   IADD.64 R22, R22, UR8 ;
        /*1c20*/                   ULEA UR8, UR27, UR21, 0x4 ;
        /*1c30*/                   LEA R50, P3, R22, UR34, 0x1 ;
        /*1c40*/                   USHF.L.U32 UR8, UR8, 0x7, URZ ;
        /*1c50*/                   LEA.HI.X R51, R22, UR35, R23, 0x1, P3 ;
        /*1c60*/                   LEA R48, P3, R28.reuse, UR34, 0x1 ;
        /*1c70*/                   MOV R57, UR8 ;
        /*1c80*/                   MOV R22, UR32 ;
        /*1c90*/                   LEA.HI.X R49, R28, UR35, RZ, 0x1, P3 ;
        /*1ca0*/                   LEA R62, P3, R6, UR34, 0x1 ;
        /*1cb0*/                   IMAD.WIDE R56, R57, 0x2, R38 ;
        /*1cc0*/                   LEA.HI.X R63, R6, UR35, RZ, 0x1, P3 ;
        /*1cd0*/              @!P5 LDG.E.U16 R59, desc[UR30][R56.64] ;
        /*1ce0*/                   ISETP.LT.U32.AND P3, PT, R22, 0x10, !P5 ;
        /*1cf0*/               @P3 LDG.E.U16 R65, desc[UR30][R62.64] ;
        /*1d00*/                   ISETP.EQ.U32.AND P4, PT, RZ, UR32, !P5 ;
        /*1d10*/                   MOV R53, UR8 ;
        /*1d20*/                   PRMT R22, RZ, 0x7610, R22 ;
        /*1d30*/                   PRMT R61, RZ, 0x7610, R61 ;
        /*1d40*/                   PLOP3.LUT P6, PT, P4, P6, PT, 0x80, 0x8 ;
        /*1d50*/                   IMAD.WIDE R52, R53, 0x2, R34 ;
        /*1d60*/                   PRMT R60, RZ, 0x7610, R60 ;
        /*1d70*/                   MOV R63, UR8 ;
        /*1d80*/                   PRMT R23, RZ, 0x7610, R23 ;
        /*1d90*/              @!P5 LDG.E.U16 R22, desc[UR30][R52.64] ;
        /*1da0*/                   PRMT R54, RZ, 0x7610, R54 ;
        /*1db0*/                   PRMT R55, RZ, 0x7610, R55 ;
        /*1dc0*/              @!P5 LDG.E.U16 R61, desc[UR30][R52.64] ;
        /*1dd0*/                   PRMT R58, RZ, 0x7610, R58 ;
        /*1de0*/              @!P5 LDG.E.U16 R60, desc[UR30][R56.64] ;
        /*1df0*/               @P3 LDG.E.U16 R23, desc[UR30][R50.64+0x4] ;
        /*1e00*/                   IMAD.WIDE R52, R63, 0x2, R36 ;
        /*1e10*/               @P3 LDG.E.U16 R54, desc[UR30][R50.64+0x8] ;
        /*1e20*/               @P3 LDG.E.U16 R55, desc[UR30][R50.64+0xc] ;
        /*1e30*/               @P3 LDG.E.U16 R58, desc[UR30][R48.64] ;
        /*1e40*/                   MOV R57, UR29 ;
        /*1e50*/                   UIMAD.WIDE UR8, UR28, 0x2, UR10 ;
        /*1e60*/                   PRMT R67, RZ, 0x7610, R67 ;
        /*1e70*/                   UIMAD.WIDE UR34, UR28, 0x2, UR16 ;
        /*1e80*/                   PRMT R63, RZ, 0x7610, R63 ;
        /*1e90*/                   IMAD.WIDE R56, R57, 0x2, R40 ;
        /*1ea0*/                   P2R R62, PR, RZ, 0x8 ;
        /*1eb0*/                   MOV.64 R50, UR8 ;
        /*1ec0*/                   MOV.64 R48, UR34 ;
        /*1ed0*/               @P6 STG.E.U16 desc[UR30][R52.64], R59 ;
        /*1ee0*/                   ISETP.NE.AND P6, PT, R16, RZ, PT ;
        /*1ef0*/                   PLOP3.LUT P6, PT, P6, P3, PT, 0x80, 0x8 ;
        /*1f00*/                   ISETP.LT.U32.AND P3, PT, R0, 0x20, !P0 ;
        /*1f10*/               @P6 STG.E.U16 desc[UR30][R56.64], R65 ;
        /*1f20*/              @!P5 LDG.E.U16 R67, desc[UR30][R50.64] ;
        /*1f30*/              @!P5 LDG.E.U16 R63, desc[UR30][R48.64] ;
        /*1f40*/                   PLOP3.LUT P4, PT, P3, P4, PT, 0x80, 0x8 ;
        /*1f50*/                   UIMAD.WIDE UR34, UR28, 0x2, UR18 ;
        /*1f60*/                   UIMAD.WIDE UR8, UR28, 0x2, UR22 ;
        /*1f70*/                   MOV.64 R52, UR34 ;
        /*1f80*/                   MOV.64 R56, UR8 ;
        /*1f90*/                   USHF.R.S32.HI UR8, URZ, 0x1f, UR29 ;
        /*1fa0*/                   MOV R49, UR29 ;
        /*1fb0*/                   MOV R51, UR29 ;
        /*1fc0*/                   MOV R50, UR8 ;
        /*1fd0*/                   IMAD.U32 R61, R61, 0x10000, RZ ;
        /*1fe0*/                   IMAD.U32 R70, R59, 0x10000, RZ ;
        /*1ff0*/                   ISETP.LT.U32.AND P3, PT, R0, 0x80, !P0 ;
        /*2000*/                   IMAD.U32 R64, R67, 0x10000, RZ ;
        /*2010*/                   FADD R64, RZ, -R64 ;
        /*2020*/               @P4 STG.E.U16 desc[UR30][R52.64], R63 ;
        /*2030*/                   FMUL R65, R64, 1.4426950216293334961 ;
        /*2040*/               @P4 STG.E.U16 desc[UR30][R56.64], R67 ;
        /*2050*/                   FSETP.GEU.AND P4, PT, R65, -126, PT ;
        /*2060*/              @!P4 FMUL R65, R65, 0.5 ;
        /*2070*/                   MUFU.EX2 R64, R65 ;
        /*2080*/              @!P4 FMUL R64, R64, R64 ;
        /*2090*/                   LEA R48, P4, R49, R42, 0x1 ;
        /*20a0*/                   LEA.HI.X R49, R51, R43, R50, 0x1, P4 ;
        /*20b0*/                   MOV.64 R50, UR12 ;
        /*20c0*/                   LDG.E R50, desc[UR30][R50.64] ;
        /*20d0*/                   FMUL R56, R61, R61 ;
        /*20e0*/                   SHFL.BFLY PT, R56, R56, 0x10, 0x1f ;
        /*20f0*/                   FFMA R61, R61, R61, R56 ;
        /*2100*/                   SHFL.BFLY PT, R66, R61, 0x8, 0x1f ;
        /*2110*/                   FADD R66, R61, R66 ;
        /*2120*/                   SHFL.BFLY PT, R65, R66, 0x4, 0x1f ;
        /*2130*/                   MOV.64 R52, UR14 ;
        /*2140*/                   LDG.E R52, desc[UR30][R52.64] ;
        /*2150*/                   FADD R65, R66, R65 ;
        /*2160*/                   SHFL.BFLY PT, R68, R65, 0x2, 0x1f ;
        /*2170*/                   FMUL R53, R70, R70 ;
        /*2180*/                   SHFL.BFLY PT, R53, R53, 0x10, 0x1f ;
        /*2190*/                   FADD R68, R65, R68 ;
        /*21a0*/                   SHFL.BFLY PT, R51, R68, 0x1, 0x1f ;
        /*21b0*/                   FFMA R59, R70, R70, R53 ;
        /*21c0*/                   SHFL.BFLY PT, R56, R59, 0x8, 0x1f ;
        /*21d0*/                   FADD R61, R68, R51 ;
        /*21e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*21f0*/               @P3 STS [R2], R61 ;
        /*2200*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2210*/                   FADD R51, R59, R56 ;
        /*2220*/                   SHFL.BFLY PT, R56, R51, 0x4, 0x1f ;
        /*2230*/              @!P1 LDS R17, [R3] ;
        /*2240*/                   FADD R53, R51, R56 ;
        /*2250*/                   SHFL.BFLY PT, R56, R17, 0x2, 0x1f ;
        /*2260*/                   FADD R56, R17, R56 ;
        /*2270*/                   SHFL.BFLY PT, R51, R56, 0x1, 0x1f ;
        /*2280*/                   S2UR UR9, SR_CgaCtaId ;
        /*2290*/                   SHFL.BFLY PT, R66, R53, 0x2, 0x1f ;
        /*22a0*/                   IMAD.U32 R63, R63, 0x10000, RZ ;
        /*22b0*/                   R2UR UR28, R63 ;
        /*22c0*/                   R2UR UR8, R50 ;
        /*22d0*/                   FADD R50, R56, R51 ;
        /*22e0*/               @P2 STS [R3], R50 ;
        /*22f0*/                   FADD R66, R53, R66 ;
        /*2300*/                   UFADD UR28, UR28, UR8 ;
        /*2310*/                   UMOV UR8, 0x400 ;
        /*2320*/                   ULEA UR35, UR9, UR8, 0x18 ;
        /*2330*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2340*/                   SHFL.BFLY PT, R59, R66, 0x1, 0x1f ;
        /*2350*/                   LDS R56, [UR35] ;
        /*2360*/                   FADD R59, R66, R59 ;
        /*2370*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2380*/                   UFMUL UR29, UR28, 1.4426950216293334961 ;
        /*2390*/               @P3 STS [R2], R59 ;
        /*23a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*23b0*/                   UFSETP.GEU.AND UP0, UPT, UR29, -126, UPT ;
        /*23c0*/                   @!UP0 UFMUL UR29, UR29, 0.5 ;
        /*23d0*/              @!P1 LDS R19, [R3] ;
        /*23e0*/                   MUFU.EX2 R51, UR29 ;
        /*23f0*/                   R2UR UR8, R52 ;
        /*2400*/                   R2UR UR9, R51 ;
        /*2410*/                   UFMUL UR8, UR8, 1.4426950216293334961 ;
        /*2420*/                   @!UP0 UFMUL UR9, UR9, UR9 ;
        /*2430*/                   SHFL.BFLY PT, R50, R19, 0x2, 0x1f ;
        /*2440*/                   UFADD UR34, UR9, 1 ;
        /*2450*/                   UIADD3 UR9, UPT, UPT, UR34, -0x3f2aaaab, URZ ;
        /*2460*/                   ULOP3.LUT UR29, UR9, 0xff800000, URZ, 0xc0, !UPT ;
        /*2470*/                   UFSETP.GEU.AND UP2, UPT, UR8, -126, UPT ;
        /*2480*/                   UIADD3 UR9, UPT, UPT, UR34, -UR29, URZ ;
        /*2490*/                   UFADD UR33, UR9, -1 ;
        /*24a0*/                   FADD R50, R19, R50 ;
        /*24b0*/                   UMOV UR9, 0x3e055027 ;
        /*24c0*/                   SHFL.BFLY PT, R51, R50, 0x1, 0x1f ;
        /*24d0*/                   UFFMA.FTZ UR9, UR33, -UR9, 0.14084610342979431152 ;
        /*24e0*/                   @!UP2 UFMUL UR8, UR8, 0.5 ;
        /*24f0*/                   UFFMA.FTZ UR9, UR33, UR9, -0.12148627638816833496 ;
        /*2500*/                   UFFMA.FTZ UR9, UR33, UR9, 0.13980610668659210205 ;
        /*2510*/                   MUFU.EX2 R52, UR8 ;
        /*2520*/                   UFFMA.FTZ UR9, UR33, UR9, -0.16684235632419586182 ;
        /*2530*/                   UFFMA.FTZ UR9, UR33, UR9, 0.20012299716472625732 ;
        /*2540*/                   UFFMA.FTZ UR9, UR33, UR9, -0.24999669194221496582 ;
        /*2550*/                   FADD R50, R50, R51 ;
        /*2560*/                   UFFMA.FTZ UR8, UR33, UR9, 0.33333182334899902344 ;
        /*2570*/               @P2 STS [R3], R50 ;
        /*2580*/                   UFFMA.FTZ UR8, UR33, UR8, -0.5 ;
        /*2590*/                   R2UR UR9, R52 ;
        /*25a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*25b0*/                   UISETP.GE.U32.AND UP0, UPT, UR34, 0x7f800000, UPT ;
        /*25c0*/                   UI2FP.F32.S32 UR29, UR29 ;
        /*25d0*/                   UFMUL UR8, UR33, UR8 ;
        /*25e0*/                   UFSETP.GTU.AND UP1, UPT, UR28, 20, UPT ;
        /*25f0*/                   UFFMA.FTZ UR29, UR29, 1.1920928955078125e-07, URZ ;
        /*2600*/                   UFFMA.FTZ UR8, UR33, UR8, UR33 ;
        /*2610*/                   UFFMA.FTZ UR8, UR29, 0.69314718246459960938, UR8 ;
        /*2620*/                   @!UP2 UFMUL UR9, UR9, UR9 ;
        /*2630*/                   @UP0 UMOV UR29, 0x7f800000 ;
        /*2640*/                   UFSETP.NEU.AND UP2, UPT, UR34, URZ, UPT ;
        /*2650*/                   @UP0 UFFMA.FTZ UR8, UR34, UR29, +INF  ;
        /*2660*/                   UFADD UR9, URZ, -UR9 ;
        /*2670*/                   @!UP1 UFSEL UR28, UR8, -INF , UP2 ;
        /*2680*/                   UFMUL UR9, UR28, UR9 ;
        /*2690*/                   LDS R51, [UR35] ;
        /*26a0*/                   UFMUL UR8, UR9, 1.4426950216293334961 ;
        /*26b0*/                   UFSETP.GEU.AND UP0, UPT, UR8, -126, UPT ;
        /*26c0*/                   @!UP0 UFMUL UR8, UR8, 0.5 ;
        /*26d0*/                   MUFU.EX2 R52, UR8 ;
        /*26e0*/                   FADD R51, R51, 9.9999999747524270788e-07 ;
        /*26f0*/                   R2UR UR8, R52 ;
        /*2700*/                   MUFU.RSQ R51, R51 ;
        /*2710*/                   IMAD.U32 R60, R60, 0x10000, RZ ;
        /*2720*/                   @!UP0 UFMUL UR8, UR8, UR8 ;
        /*2730*/                   FMUL R59, R51, R60 ;
        /*2740*/                   FMUL R60, R47, UR8 ;
        /*2750*/                   FMUL R50, R59, R60 ;
        /*2760*/                   SHFL.BFLY PT, R50, R50, 0x10, 0x1f ;
        /*2770*/                   FMUL R66, R46, UR8 ;
        /*2780*/                   FMUL R52, R59, R66 ;
        /*2790*/                   SHFL.BFLY PT, R61, R52, 0x10, 0x1f ;
        /*27a0*/                   FFMA R53, R59, R60, R50 ;
        /*27b0*/                   SHFL.BFLY PT, R68, R53, 0x8, 0x1f ;
        /*27c0*/                   FFMA R61, R59, R66, R61 ;
        /*27d0*/                   SHFL.BFLY PT, R70, R61, 0x8, 0x1f ;
        /*27e0*/                   FADD R68, R53, R68 ;
        /*27f0*/                   SHFL.BFLY PT, R51, R68, 0x4, 0x1f ;
        /*2800*/                   FADD R70, R61, R70 ;
        /*2810*/                   SHFL.BFLY PT, R63, R70, 0x4, 0x1f ;
        /*2820*/                   FADD R51, R68, R51 ;
        /*2830*/                   SHFL.BFLY PT, R50, R51, 0x2, 0x1f ;
        /*2840*/                   FADD R63, R70, R63 ;
        /*2850*/                   FADD R52, R51, R50 ;
        /*2860*/                   SHFL.BFLY PT, R50, R63, 0x2, 0x1f ;
        /*2870*/                   FADD R65, R63, R50 ;
        /*2880*/                   SHFL.BFLY PT, R50, R65, 0x1, 0x1f ;
        /*2890*/                   FMUL R68, R45, UR8 ;
        /*28a0*/                   FADD R74, R65, R50 ;
        /*28b0*/                   FMUL R50, R59, R68 ;
        /*28c0*/                   SHFL.BFLY PT, R50, R50, 0x10, 0x1f ;
        /*28d0*/                   SHFL.BFLY PT, R53, R52, 0x1, 0x1f ;
        /*28e0*/                   FFMA R51, R59, R68, R50 ;
        /*28f0*/                   SHFL.BFLY PT, R70, R51, 0x8, 0x1f ;
        /*2900*/                   FADD R61, R52, R53 ;
        /*2910*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2920*/                   FADD R52, R51, R70 ;
        /*2930*/                   SHFL.BFLY PT, R53, R52, 0x4, 0x1f ;
        /*2940*/                   FADD R53, R52, R53 ;
        /*2950*/                   SHFL.BFLY PT, R70, R53, 0x2, 0x1f ;
        /*2960*/              @!P0 STS [R14], R61 ;
        /*2970*/                   FADD R61, R53, R70 ;
        /*2980*/                   SHFL.BFLY PT, R70, R61, 0x1, 0x1f ;
        /*2990*/                   FADD R63, R61, R70 ;
        /*29a0*/                   FMUL R70, R44, UR8 ;
        /*29b0*/                   FMUL R50, R59, R70 ;
        /*29c0*/                   SHFL.BFLY PT, R50, R50, 0x10, 0x1f ;
        /*29d0*/                   FFMA R51, R59, R70, R50 ;
        /*29e0*/                   SHFL.BFLY PT, R52, R51, 0x8, 0x1f ;
        /*29f0*/                   FADD R52, R51, R52 ;
        /*2a00*/                   SHFL.BFLY PT, R53, R52, 0x4, 0x1f ;
        /*2a10*/                   FADD R53, R52, R53 ;
        /*2a20*/                   SHFL.BFLY PT, R72, R53, 0x2, 0x1f ;
        /*2a30*/                   FADD R72, R53, R72 ;
        /*2a40*/                   SHFL.BFLY PT, R61, R72, 0x1, 0x1f ;
        /*2a50*/                   FADD R64, R64, 1 ;
        /*2a60*/              @!P0 STS [R11], R74 ;
        /*2a70*/                   FSETP.GT.AND P4, PT, R64, 8.50705917302346158658e+37, PT ;
        /*2a80*/              @!P0 STS [R12], R63 ;
        /*2a90*/                   MOV R57, 0x3e800000 ;
        /*2aa0*/                   FADD R74, R72, R61 ;
        /*2ab0*/              @!P0 STS [R13], R74 ;
        /*2ac0*/               @P4 FMUL R64, R64, 0.25 ;
        /*2ad0*/                   FSEL R57, R57, 1, P4 ;
        /*2ae0*/                   ISETP.GE.U32.AND P4, PT, R0, 0x20, PT ;
        /*2af0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2b00*/              @!P4 LDS R20, [R3] ;
        /*2b10*/                   SHFL.BFLY PT, R51, R20, 0x2, 0x1f ;
        /*2b20*/                   ISETP.NE.AND P3, PT, R18, RZ, PT ;
        /*2b30*/                   FADD R61, R20, R51 ;
        /*2b40*/                   SHFL.BFLY PT, R50, R61, 0x1, 0x1f ;
        /*2b50*/                   UIMAD.WIDE.U32 UR8, UR27, 0x30, UR4 ;
        /*2b60*/                   USHF.L.U64.HI UR9, UR8, 0x7, UR9 ;
        /*2b70*/                   USHF.L.U32 UR8, UR8, 0x7, URZ ;
        /*2b80*/                   FADD R72, R61, R50 ;
        /*2b90*/               @P3 STS [R3], R72 ;
        /*2ba0*/                   IADD.64 R50, R28, UR8 ;
        /*2bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2bc0*/                   LEA R52, P4, R50, R32, 0x9 ;
        /*2bd0*/                   LEA.HI.X R53, R50, R33, R51, 0x9, P4 ;
        /*2be0*/                   LDS R50, [R7] ;
        /*2bf0*/                   MUFU.RCP R64, R64 ;
        /*2c00*/                   IMAD.U32 R23, R23, 0x10000, RZ ;
        /*2c10*/                   FMUL R57, R64, R57 ;
        /*2c20*/                   FADD R50, -R50, R23 ;
        /*2c30*/                   FMUL R23, R57, R50 ;
        /*2c40*/                   LDS R50, [R9] ;
        /*2c50*/                   IMAD.U32 R55, R55, 0x10000, RZ ;
        /*2c60*/                   IMAD.U32 R51, R58, 0x10000, RZ ;
        /*2c70*/                   FADD R64, -R50, R55 ;
        /*2c80*/                   LDS R50, [UR38] ;
        /*2c90*/                   FFMA R23, R59, R23, R66 ;
        /*2ca0*/                   FADD R66, -R50, R51 ;
        /*2cb0*/                   LDS R50, [R8] ;
        /*2cc0*/                   IMAD.U32 R51, R54, 0x10000, RZ ;
        /*2cd0*/                   FMUL R66, R57.reuse, R66 ;
        /*2ce0*/                   FMUL R65, R57, R64 ;
        /*2cf0*/                   IADD.64 R54, R24, UR8 ;
        /*2d00*/                   FADD R56, R56, 9.9999999747524270788e-07 ;
        /*2d10*/                   FFMA R65, R59, R65, R70 ;
        /*2d20*/                   FSEL R61, R23, R46, !P5 ;
        /*2d30*/                   MUFU.RSQ R56, R56 ;
        /*2d40*/                   FADD R58, -R50, R51 ;
        /*2d50*/                   FMUL R63, R57, R58 ;
        /*2d60*/                   FFMA R57, R59, R66, R60 ;
        /*2d70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2d80*/                   LEA R50, P4, R54, R32, 0x9 ;
        /*2d90*/                   FSEL R60, R57, R47, !P5 ;
        /*2da0*/                   IADD.64 R46, R26, UR8 ;
        /*2db0*/                   FFMA R63, R59, R63, R68 ;
        /*2dc0*/                   LEA.HI.X R51, R54, R33, R55, 0x9, P4 ;
        /*2dd0*/                   IADD.64 R54, R30, UR8 ;
        /*2de0*/                   FSEL R59, R65, R44, !P5 ;
        /*2df0*/                   LEA R44, P4, R46, R32, 0x9 ;
        /*2e00*/                   FSEL R58, R63, R45, !P5 ;
        /*2e10*/                   LEA.HI.X R45, R46, R33, R47, 0x9, P4 ;
        /*2e20*/                   LEA R46, P4, R54, R32, 0x9 ;
        /*2e30*/                   LEA.HI.X R47, R54, R33, R55, 0x9, P4 ;
        /*2e40*/                   IMAD.U32 R55, R22, 0x10000, RZ ;
        /*2e50*/                   FMUL R55, R56, R55 ;
        /*2e60*/                   FMUL R66, R55, 0.08838834613561630249 ;
        /*2e70*/                   FMUL R54, R66.reuse, R23 ;
        /*2e80*/                   FMUL R55, R66, R65 ;
        /*2e90*/                   SHFL.BFLY PT, R54, R54, 0x10, 0x1f ;
        /*2ea0*/                   SHFL.BFLY PT, R22, R55, 0x10, 0x1f ;
        /*2eb0*/                   FFMA R64, R66.reuse, R23, R54 ;
        /*2ec0*/                   FMUL R23, R66.reuse, R63 ;
        /*2ed0*/                   FFMA R67, R66.reuse, R65, R22 ;
        /*2ee0*/                   FMUL R22, R66, R57 ;
        /*2ef0*/                   SHFL.BFLY PT, R56, R23, 0x10, 0x1f ;
        /*2f00*/                   SHFL.BFLY PT, R22, R22, 0x10, 0x1f ;
        /*2f10*/                   FFMA R65, R66, R63, R56 ;
        /*2f20*/                   SHFL.BFLY PT, R63, R64, 0x8, 0x1f ;
        /*2f30*/                   FFMA R57, R66, R57, R22 ;
        /*2f40*/                   SHFL.BFLY PT, R56, R65, 0x8, 0x1f ;
        /*2f50*/                   SHFL.BFLY PT, R66, R67, 0x8, 0x1f ;
        /*2f60*/                   SHFL.BFLY PT, R54, R57, 0x8, 0x1f ;
        /*2f70*/                   FADD R63, R64, R63 ;
        /*2f80*/                   SHFL.BFLY PT, R22, R63, 0x4, 0x1f ;
        /*2f90*/                   FADD R68, R67, R66 ;
        /*2fa0*/                   FADD R66, R65, R56 ;
        /*2fb0*/                   FADD R54, R57, R54 ;
        /*2fc0*/                   SHFL.BFLY PT, R69, R68, 0x4, 0x1f ;
        /*2fd0*/                   SHFL.BFLY PT, R55, R66, 0x4, 0x1f ;
        /*2fe0*/                   SHFL.BFLY PT, R23, R54, 0x4, 0x1f ;
        /*2ff0*/                   FADD R56, R63, R22 ;
        /*3000*/                   FADD R69, R68, R69 ;
        /*3010*/                   FADD R64, R66, R55 ;
        /*3020*/                   SHFL.BFLY PT, R55, R56, 0x2, 0x1f ;
        /*3030*/                   FADD R23, R54, R23 ;
        /*3040*/                   SHFL.BFLY PT, R54, R69, 0x2, 0x1f ;
        /*3050*/                   SHFL.BFLY PT, R22, R23, 0x2, 0x1f ;
        /*3060*/                   FADD R57, R56, R55 ;
        /*3070*/                   SHFL.BFLY PT, R55, R64, 0x2, 0x1f ;
        /*3080*/                   FADD R65, R69, R54 ;
        /*3090*/                   SHFL.BFLY PT, R54, R57, 0x1, 0x1f ;
        /*30a0*/                   FADD R22, R23, R22 ;
        /*30b0*/                   SHFL.BFLY PT, R56, R65, 0x1, 0x1f ;
        /*30c0*/                   FADD R63, R64, R55 ;
        /*30d0*/                   SHFL.BFLY PT, R55, R22, 0x1, 0x1f ;
        /*30e0*/                   FADD R66, R57, R54 ;
        /*30f0*/                   SHFL.BFLY PT, R54, R63, 0x1, 0x1f ;
        /*3100*/                   FADD R68, R65, R56 ;
        /*3110*/                   FADD R55, R22, R55 ;
        /*3120*/                   FADD R67, R63, R54 ;
        /*3130*/              @!P0 STS [R14], R55 ;
        /*3140*/              @!P0 STS [R11], R66 ;
        /*3150*/              @!P0 STS [R12], R67 ;
        /*3160*/              @!P0 STS [R13], R68 ;
        /*3170*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3180*/                   ISETP.GE.U32.AND P5, PT, R0, 0x20, PT ;
        /*3190*/              @!P5 LDS R21, [R3] ;
        /*31a0*/                   SHFL.BFLY PT, R22, R21, 0x2, 0x1f ;
        /*31b0*/                   FADD R22, R21, R22 ;
        /*31c0*/                   SHFL.BFLY PT, R23, R22, 0x1, 0x1f ;
        /*31d0*/                   FADD R54, R22, R23 ;
        /*31e0*/               @P3 STS [R3], R54 ;
        /*31f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3200*/                   ISETP.NE.AND P3, PT, R62, RZ, PT ;
        /*3210*/                   LDS R23, [UR38] ;
        /*3220*/                   LDS R56, [R7] ;
        /*3230*/                   LDS R55, [R8] ;
        /*3240*/                   LDS R62, [R9] ;
        /*3250*/                   F2FP.BF16.F32.PACK_AB R23, R56, R23 ;
        /*3260*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3270*/                   PRMT R22, R23, 0x7632, R22 ;
        /*3280*/                   F2FP.BF16.F32.PACK_AB R55, R62, R55 ;
        /*3290*/                   PRMT R54, R55, 0x7632, R54 ;
        /*32a0*/                   STS.U16 [UR26], R23 ;
        /*32b0*/                   STS.U16 [UR26+0x4], R22 ;
        /*32c0*/                   STS.U16 [UR26+0x8], R55 ;
        /*32d0*/                   STS.U16 [UR26+0xc], R54 ;
        /*32e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*32f0*/                   LDS.U16 R23, [R10] ;
