.target	sm_121a
        /*18c0*/                   F2FP.BF16.F32.PACK_AB R32, R37, R32 ;
        /*18d0*/                   PRMT R37, R32, 0x7632, R37 ;
        /*18e0*/                   STS.U16 [UR28], R26 ;
        /*18f0*/                   STS.U16 [UR28+0x4], R12 ;
        /*1900*/                   STS.U16 [UR28+0x8], R32 ;
        /*1910*/                   STS.U16 [UR28+0xc], R37 ;
        /*1920*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1930*/                   LDS.U16 R33, [R5] ;
        /*1940*/                   UIADD3.64 UR6, UPT, UPT, UR6, -0x1, URZ ;
        /*1950*/                   MOV R27, UR31 ;
        /*1960*/                   UISETP.NE.U64.AND UP0, UPT, UR6, URZ, UPT ;
        /*1970*/                   IMAD.WIDE R26, R27, 0x2, R22 ;
        /*1980*/                   UIADD3.64 UR20, UPT, UPT, UR20, 0x4, URZ ;
        /*1990*/               @P4 STG.E.U16 desc[UR34][R26.64], R33 ;
        /*19a0*/                   MOV R26, R31 ;
        /*19b0*/                   MOV R27, R30 ;
        /*19c0*/                   BRA.U UP0, `(.L_x_0) ;
        /*19d0*/                   EXIT ;
.L_x_1:
        /*19e0*/                   BRA `(.L_x_1);
        /*19f0*/                   NOP;
        /*1a00*/                   NOP;
        /*1a10*/                   NOP;
        /*1a20*/                   NOP;
        /*1a30*/                   NOP;
        /*1a40*/                   NOP;
        /*1a50*/                   NOP;
        /*1a60*/                   NOP;
        /*1a70*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
