.target	sm_121a
        /*1880*/                   SHFL.BFLY PT, R49, R48, 0x1, 0x1f ;
        /*1890*/                   FADD R50, R48, R49 ;
        /*18a0*/               @P2 STS [R7], R50 ;
        /*18b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*18c0*/                   LDS R49, [UR10] ;
        /*18d0*/                   LDS R48, [R8] ;
        /*18e0*/                   SHF.L.U32 R66, R66, 0x10, RZ ;
        /*18f0*/                   LDS R50, [R12] ;
        /*1900*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*1910*/                   FADD R49, -R49, R66 ;
        /*1920*/                   FMUL R49, R54, R49 ;
        /*1930*/                   FFMA R53, R52, R49, R53 ;
        /*1940*/                   SHF.L.U32 R49, R69, 0x10, RZ ;
        /*1950*/                   FADD R49, -R48, R49 ;
        /*1960*/                   FSEL R25, R53, R25, P4 ;
        /*1970*/                   FMUL R49, R54, R49 ;
        /*1980*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*1990*/                   FFMA R55, R52, R49, R55 ;
        /*19a0*/                   SHF.R.S32.HI R49, RZ, 0x1f, R57 ;
        /*19b0*/                   FSEL R24, R55, R24, P4 ;
        /*19c0*/                   LEA R48, P4, R57, R26, 0x1 ;
        /*19d0*/                   LEA.HI.X R49, R57, R27, R49, 0x1, P4 ;
        /*19e0*/                   IMAD.U32 R57, R68, 0x10000, RZ ;
        /*19f0*/                   FADD R57, -R50, R57 ;
        /*1a00*/                   LDS R50, [R10] ;
        /*1a10*/                   FADD R51, R51, 9.9999999747524270788e-07 ;
        /*1a20*/                   MUFU.RSQ R51, R51 ;
        /*1a30*/                   FMUL R57, R54, R57 ;
        /*1a40*/                   SHF.L.U32 R60, R60, 0x10, RZ ;
        /*1a50*/                   FFMA R61, R52, R57, R61 ;
        /*1a60*/                   SHF.L.U32 R57, R63, 0x10, RZ ;
        /*1a70*/                   FMUL R60, R51, R60 ;
        /*1a80*/                   FMUL R60, R60, 0.08838834613561630249 ;
        /*1a90*/                   FADD R57, -R50, R57 ;
        /*1aa0*/                   FMUL R57, R54, R57 ;
        /*1ab0*/                   FMUL R50, R60, R53 ;
        /*1ac0*/                   FFMA R59, R52, R57, R59 ;
        /*1ad0*/                   FMUL R52, R60.reuse, R55 ;
        /*1ae0*/                   FMUL R57, R60.reuse, R61 ;
        /*1af0*/                   FMUL R54, R60, R59 ;
        /*1b00*/                   SHFL.BFLY PT, R50, R50, 0x10, 0x1f ;
        /*1b10*/                   SHFL.BFLY PT, R52, R52, 0x10, 0x1f ;
        /*1b20*/                   SHFL.BFLY PT, R54, R54, 0x10, 0x1f ;
        /*1b30*/                   SHFL.BFLY PT, R58, R57, 0x10, 0x1f ;
        /*1b40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b50*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*1b60*/                   FSEL R22, R61, R22, P4 ;
        /*1b70*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*1b80*/                   FFMA R53, R60, R53, R50 ;
        /*1b90*/                   FSEL R23, R59, R23, P4 ;
        /*1ba0*/                   FFMA R55, R60.reuse, R55, R52 ;
        /*1bb0*/                   FFMA R59, R60.reuse, R59, R54 ;
        /*1bc0*/                   FFMA R63, R60, R61, R58 ;
        /*1bd0*/                   SHFL.BFLY PT, R58, R53, 0x8, 0x1f ;
        /*1be0*/                   SHFL.BFLY PT, R60, R55, 0x8, 0x1f ;
        /*1bf0*/                   SHFL.BFLY PT, R62, R59, 0x8, 0x1f ;
        /*1c00*/                   SHFL.BFLY PT, R50, R63, 0x8, 0x1f ;
        /*1c10*/                   FADD R58, R53, R58 ;
        /*1c20*/                   FADD R60, R55, R60 ;
        /*1c30*/                   SHFL.BFLY PT, R51, R58, 0x4, 0x1f ;
        /*1c40*/                   FADD R62, R59, R62 ;
        /*1c50*/                   SHFL.BFLY PT, R57, R60, 0x4, 0x1f ;
        /*1c60*/                   FADD R64, R63, R50 ;
        /*1c70*/                   SHFL.BFLY PT, R61, R62, 0x4, 0x1f ;
        /*1c80*/                   SHFL.BFLY PT, R53, R64, 0x4, 0x1f ;
        /*1c90*/                   FADD R51, R58, R51 ;
        /*1ca0*/                   FADD R57, R60, R57 ;
        /*1cb0*/                   SHFL.BFLY PT, R50, R51, 0x2, 0x1f ;
        /*1cc0*/                   FADD R61, R62, R61 ;
        /*1cd0*/                   SHFL.BFLY PT, R52, R57, 0x2, 0x1f ;
        /*1ce0*/                   FADD R63, R64, R53 ;
        /*1cf0*/                   SHFL.BFLY PT, R54, R61, 0x2, 0x1f ;
        /*1d00*/                   SHFL.BFLY PT, R58, R63, 0x2, 0x1f ;
        /*1d10*/                   FADD R50, R51, R50 ;
        /*1d20*/                   FADD R52, R57, R52 ;
        /*1d30*/                   SHFL.BFLY PT, R53, R50, 0x1, 0x1f ;
        /*1d40*/                   FADD R54, R61, R54 ;
        /*1d50*/                   SHFL.BFLY PT, R55, R52, 0x1, 0x1f ;
        /*1d60*/                   FADD R58, R63, R58 ;
        /*1d70*/                   SHFL.BFLY PT, R59, R54, 0x1, 0x1f ;
        /*1d80*/                   SHFL.BFLY PT, R51, R58, 0x1, 0x1f ;
        /*1d90*/                   FADD R60, R50, R53 ;
        /*1da0*/                   FADD R62, R52, R55 ;
        /*1db0*/              @!P0 STS [R5+UR10], R60 ;
        /*1dc0*/                   FADD R64, R54, R59 ;
        /*1dd0*/              @!P0 STS [R9], R62 ;
        /*1de0*/                   FADD R66, R58, R51 ;
        /*1df0*/              @!P0 STS [R11], R64 ;
        /*1e00*/              @!P0 STS [R13], R66 ;
        /*1e10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e20*/              @!P1 LDS R56, [R7] ;
        /*1e30*/                   SHFL.BFLY PT, R51, R56, 0x2, 0x1f ;
        /*1e40*/                   FADD R51, R56, R51 ;
        /*1e50*/                   SHFL.BFLY PT, R50, R51, 0x1, 0x1f ;
        /*1e60*/                   FADD R50, R51, R50 ;
        /*1e70*/               @P2 STS [R7], R50 ;
        /*1e80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e90*/                   LDS R52, [UR10] ;
        /*1ea0*/                   LDS R53, [R8] ;
        /*1eb0*/                   LDS R54, [R10] ;
        /*1ec0*/                   LDS R55, [R12] ;
        /*1ed0*/                   F2FP.BF16.F32.PACK_AB R52, R53, R52 ;
        /*1ee0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1ef0*/                   PRMT R53, R52, 0x7632, R53 ;
        /*1f00*/                   F2FP.BF16.F32.PACK_AB R54, R55, R54 ;
        /*1f10*/                   PRMT R50, R54, 0x7632, R50 ;
        /*1f20*/                   STS.U16 [UR12], R52 ;
        /*1f30*/                   STS.U16 [UR12+0x4], R53 ;
        /*1f40*/                   STS.U16 [UR12+0x8], R54 ;
        /*1f50*/                   STS.U16 [UR12+0xc], R50 ;
        /*1f60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1f70*/                   UIADD3.64 UR4, UPT, UPT, UR4, -0x1, URZ ;
        /*1f80*/                   LDS.U16 R51, [R6] ;
        /*1f90*/                   ISETP.NE.U64.AND P4, PT, RZ, UR4, PT ;
        /*1fa0*/               @P5 STG.E.U16 desc[UR14][R48.64], R51 ;
        /*1fb0*/              @!P4 EXIT ;
        /*1fc0*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x4, URZ ;
        /*1fd0*/                   BRA `(.L_x_0) ;
.L_x_1:
        /*1fe0*/                   BRA `(.L_x_1);
        /*1ff0*/                   NOP;
        /*2000*/                   NOP;
        /*2010*/                   NOP;
        /*2020*/                   NOP;
        /*2030*/                   NOP;
        /*2040*/                   NOP;
        /*2050*/                   NOP;
        /*2060*/                   NOP;
        /*2070*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
