.target	sm_121a
        /*18a0*/                   FADD R63, R62, R63 ;
        /*18b0*/                   SHFL.BFLY PT, R38, R63, 0x2, 0x1f ;
        /*18c0*/                   FADD R64, R63, R38 ;
        /*18d0*/                   SHFL.BFLY PT, R35, R64, 0x1, 0x1f ;
        /*18e0*/                   FMUL R38, R30, UR7 ;
        /*18f0*/                   FADD R72, R64, R35 ;
        /*1900*/                   FMUL R35, R33.reuse, R38.reuse ;
        /*1910*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1920*/                   SHFL.BFLY PT, R70, R35, 0x10, 0x1f ;
        /*1930*/                   FFMA R70, R33, R38, R70 ;
        /*1940*/                   SHFL.BFLY PT, R37, R70, 0x8, 0x1f ;
        /*1950*/                   FADD R37, R70, R37 ;
        /*1960*/                   SHFL.BFLY PT, R62, R37, 0x4, 0x1f ;
        /*1970*/                   FADD R39, R37, R62 ;
        /*1980*/                   SHFL.BFLY PT, R62, R39, 0x2, 0x1f ;
        /*1990*/                   FADD R63, R39, R62 ;
        /*19a0*/                   SHFL.BFLY PT, R62, R63, 0x1, 0x1f ;
        /*19b0*/                   FADD R74, R63, R62 ;
        /*19c0*/                   FMUL R62, R29, UR7 ;
        /*19d0*/                   FMUL R35, R33, R62 ;
        /*19e0*/                   SHFL.BFLY PT, R64, R35, 0x10, 0x1f ;
        /*19f0*/                   FFMA R70, R33, R62, R64 ;
        /*1a00*/                   SHFL.BFLY PT, R37, R70, 0x8, 0x1f ;
        /*1a10*/                   FADD R37, R70, R37 ;
        /*1a20*/                   SHFL.BFLY PT, R64, R37, 0x4, 0x1f ;
        /*1a30*/                   FADD R39, R37, R64 ;
        /*1a40*/                   SHFL.BFLY PT, R64, R39, 0x2, 0x1f ;
        /*1a50*/                   FADD R63, R39, R64 ;
        /*1a60*/                   SHFL.BFLY PT, R64, R63, 0x1, 0x1f ;
        /*1a70*/              @!P0 STS [R43+UR33], R72 ;
        /*1a80*/              @!P0 STS [R47], R74 ;
        /*1a90*/                   FADD R74, R63, R64 ;
        /*1aa0*/                   FMUL R64, R28, UR7 ;
        /*1ab0*/                   FMUL R35, R33, R64 ;
        /*1ac0*/                   SHFL.BFLY PT, R70, R35, 0x10, 0x1f ;
        /*1ad0*/                   FFMA R70, R33, R64, R70 ;
        /*1ae0*/                   SHFL.BFLY PT, R37, R70, 0x8, 0x1f ;
        /*1af0*/                   FADD R37, R70, R37 ;
        /*1b00*/                   SHFL.BFLY PT, R72, R37, 0x4, 0x1f ;
        /*1b10*/                   FADD R72, R37, R72 ;
        /*1b20*/                   SHFL.BFLY PT, R39, R72, 0x2, 0x1f ;
        /*1b30*/              @!P0 STS [R49], R74 ;
        /*1b40*/                   FADD R39, R72, R39 ;
        /*1b50*/                   SHFL.BFLY PT, R74, R39, 0x1, 0x1f ;
        /*1b60*/                   FADD R74, R39, R74 ;
        /*1b70*/              @!P0 STS [R51], R74 ;
        /*1b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b90*/              @!P1 LDS R54, [R45] ;
        /*1ba0*/                   SHFL.BFLY PT, R35, R54, 0x2, 0x1f ;
        /*1bb0*/                   ISETP.NE.AND P3, PT, R60, RZ, PT ;
        /*1bc0*/                   FADD R63, R54, R35 ;
        /*1bd0*/                   SHFL.BFLY PT, R70, R63, 0x1, 0x1f ;
        /*1be0*/                   FADD R70, R63, R70 ;
        /*1bf0*/               @P3 STS [R45], R70 ;
        /*1c00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1c10*/                   LDS R37, [R50] ;
        /*1c20*/                   IMAD.U32 R66, R66, 0x10000, RZ ;
        /*1c30*/                   LDS R35, [R46] ;
        /*1c40*/                   FADD R39, -R37, R66 ;
        /*1c50*/                   LDS R37, [UR33] ;
        /*1c60*/                   IMAD.U32 R68, R68, 0x10000, RZ ;
        /*1c70*/                   IMAD.U32 R72, R65, 0x10000, RZ ;
        /*1c80*/                   FADD R34, R34, 9.9999999747524270788e-07 ;
        /*1c90*/                   FADD R35, -R35, R72 ;
        /*1ca0*/                   FADD R63, -R37, R68 ;
        /*1cb0*/                   LDS R37, [R48] ;
        /*1cc0*/                   FMUL R35, R32, R35 ;
        /*1cd0*/                   MUFU.RSQ R34, R34 ;
        /*1ce0*/                   FFMA R35, R33, R35, R38 ;
        /*1cf0*/                   IMAD.U32 R38, R67, 0x10000, RZ ;
        /*1d00*/                   FMUL R63, R32.reuse, R63 ;
        /*1d10*/                   FMUL R39, R32, R39 ;
        /*1d20*/                   USHF.R.S32.HI UR7, URZ, 0x1f, UR30 ;
        /*1d30*/                   IMAD.U32 R61, R61, 0x10000, RZ ;
        /*1d40*/                   FFMA R65, R33.reuse, R63, R36 ;
        /*1d50*/                   FFMA R67, R33, R39, R64 ;
        /*1d60*/                   FSEL R39, R67, R28, P5 ;
        /*1d70*/                   MOV R28, UR7 ;
        /*1d80*/                   FMUL R61, R34, R61 ;
        /*1d90*/                   FMUL R64, R61, 0.08838834613561630249 ;
        /*1da0*/                   FADD R37, -R37, R38 ;
        /*1db0*/                   FMUL R37, R32, R37 ;
        /*1dc0*/                   FFMA R33, R33, R37, R62 ;
        /*1dd0*/                   MOV R37, UR30 ;
        /*1de0*/                   FSEL R38, R33, R29, P5 ;
        /*1df0*/                   MOV R29, UR30 ;
        /*1e00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e10*/                   LEA R36, P4, R37, R2, 0x1 ;
        /*1e20*/                   FSEL R63, R35, R30, P5 ;
        /*1e30*/                   LEA.HI.X R37, R29, R3, R28, 0x1, P4 ;
        /*1e40*/                   FMUL R28, R64.reuse, R65 ;
        /*1e50*/                   FMUL R29, R64.reuse, R35 ;
        /*1e60*/                   FMUL R30, R64.reuse, R33 ;
        /*1e70*/                   FSEL R62, R65, R31, P5 ;
        /*1e80*/                   FMUL R31, R64.reuse, R67 ;
        /*1e90*/                   SHFL.BFLY PT, R28, R28, 0x10, 0x1f ;
        /*1ea0*/                   SHFL.BFLY PT, R32, R29, 0x10, 0x1f ;
        /*1eb0*/                   SHFL.BFLY PT, R30, R30, 0x10, 0x1f ;
        /*1ec0*/                   SHFL.BFLY PT, R34, R31, 0x10, 0x1f ;
        /*1ed0*/                   FFMA R65, R64.reuse, R65, R28 ;
        /*1ee0*/                   FFMA R35, R64.reuse, R35, R32 ;
        /*1ef0*/                   FFMA R33, R64, R33, R30 ;
        /*1f00*/                   SHFL.BFLY PT, R32, R65, 0x8, 0x1f ;
        /*1f10*/                   FFMA R67, R64, R67, R34 ;
        /*1f20*/                   SHFL.BFLY PT, R34, R35, 0x8, 0x1f ;
        /*1f30*/                   SHFL.BFLY PT, R64, R33, 0x8, 0x1f ;
        /*1f40*/                   SHFL.BFLY PT, R28, R67, 0x8, 0x1f ;
        /*1f50*/                   FADD R32, R65, R32 ;
        /*1f60*/                   FADD R34, R35, R34 ;
        /*1f70*/                   SHFL.BFLY PT, R29, R32, 0x4, 0x1f ;
        /*1f80*/                   FADD R64, R33, R64 ;
        /*1f90*/                   SHFL.BFLY PT, R31, R34, 0x4, 0x1f ;
        /*1fa0*/                   FADD R68, R67, R28 ;
        /*1fb0*/                   SHFL.BFLY PT, R61, R64, 0x4, 0x1f ;
        /*1fc0*/                   SHFL.BFLY PT, R65, R68, 0x4, 0x1f ;
        /*1fd0*/                   FADD R29, R32, R29 ;
        /*1fe0*/                   FADD R30, R34, R31 ;
        /*1ff0*/                   SHFL.BFLY PT, R28, R29, 0x2, 0x1f ;
        /*2000*/                   FADD R61, R64, R61 ;
        /*2010*/                   SHFL.BFLY PT, R31, R30, 0x2, 0x1f ;
        /*2020*/                   FADD R65, R68, R65 ;
        /*2030*/                   SHFL.BFLY PT, R66, R61, 0x2, 0x1f ;
        /*2040*/                   SHFL.BFLY PT, R70, R65, 0x2, 0x1f ;
        /*2050*/                   FADD R28, R29, R28 ;
        /*2060*/                   FADD R32, R30, R31 ;
        /*2070*/                   FADD R66, R61, R66 ;
        /*2080*/                   SHFL.BFLY PT, R31, R28, 0x1, 0x1f ;
        /*2090*/                   FADD R70, R65, R70 ;
        /*20a0*/                   SHFL.BFLY PT, R33, R32, 0x1, 0x1f ;
        /*20b0*/                   SHFL.BFLY PT, R35, R66, 0x1, 0x1f ;
        /*20c0*/                   SHFL.BFLY PT, R29, R70, 0x1, 0x1f ;
        /*20d0*/                   FADD R34, R28, R31 ;
        /*20e0*/                   FADD R64, R32, R33 ;
        /*20f0*/              @!P0 STS [R43+UR33], R34 ;
        /*2100*/                   FADD R68, R66, R35 ;
        /*2110*/              @!P0 STS [R47], R64 ;
        /*2120*/                   FADD R72, R70, R29 ;
        /*2130*/              @!P0 STS [R49], R68 ;
        /*2140*/              @!P0 STS [R51], R72 ;
        /*2150*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2160*/              @!P1 LDS R41, [R45] ;
        /*2170*/                   SHFL.BFLY PT, R28, R41, 0x2, 0x1f ;
        /*2180*/                   FADD R28, R41, R28 ;
        /*2190*/                   SHFL.BFLY PT, R29, R28, 0x1, 0x1f ;
        /*21a0*/                   FADD R30, R28, R29 ;
        /*21b0*/               @P3 STS [R45], R30 ;
        /*21c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*21d0*/                   LDS R29, [UR33] ;
        /*21e0*/                   LDS R32, [R46] ;
        /*21f0*/                   LDS R31, [R48] ;
        /*2200*/                   LDS R34, [R50] ;
        /*2210*/                   F2FP.BF16.F32.PACK_AB R29, R32, R29 ;
        /*2220*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2230*/                   PRMT R33, R29, 0x7632, R33 ;
        /*2240*/                   F2FP.BF16.F32.PACK_AB R31, R34, R31 ;
        /*2250*/                   PRMT R35, R31, 0x7632, R35 ;
        /*2260*/                   STS.U16 [UR14], R29 ;
        /*2270*/                   STS.U16 [UR14+0x4], R33 ;
        /*2280*/                   STS.U16 [UR14+0x8], R31 ;
        /*2290*/                   STS.U16 [UR14+0xc], R35 ;
        /*22a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*22b0*/                   LDS.U16 R61, [R44] ;
        /*22c0*/                   ISETP.NE.AND P3, PT, R69, RZ, PT ;
        /*22d0*/                   IADD.64 R28, R20, UR4 ;
        /*22e0*/                   IADD.64 R30, R22, UR4 ;
        /*22f0*/                   IADD.64 R32, R24, UR4 ;
        /*2300*/                   IADD.64 R34, R26, UR4 ;
        /*2310*/                   UIADD3.64 UR4, UPT, UPT, UR4, 0x300000, URZ ;
        /*2320*/                   UISETP.NE.U64.AND UP0, UPT, UR12, UR4, UPT ;
        /*2330*/               @P6 STG.E.U16 desc[UR20][R36.64], R61 ;
        /*2340*/               @P3 STG.E desc[UR20][R28.64], R62 ;
        /*2350*/               @P3 STG.E desc[UR20][R30.64], R63 ;
        /*2360*/               @P3 STG.E desc[UR20][R32.64], R38 ;
        /*2370*/               @P3 STG.E desc[UR20][R34.64], R39 ;
        /*2380*/                   MOV R28, R39 ;
        /*2390*/                   MOV R29, R38 ;
        /*23a0*/                   MOV R30, R63 ;
        /*23b0*/                   MOV R31, R62 ;
        /*23c0*/                   UIADD3.64 UR24, UPT, UPT, UR24, 0x4, URZ ;
        /*23d0*/                   BRA.U UP0, `(.L_x_3) ;
.L_x_2:
        /*23e0*/                   ULOP3.LUT UR4, UR23, URZ, UR28, 0xfa, !UPT ;
        /*23f0*/                   ISETP.NE.AND P3, PT, R57, RZ, PT ;
        /*2400*/                   ULOP3.LUT UP0, URZ, UR4, UR29, URZ, 0xfc, !UPT ;
        /*2410*/                   PLOP3.LUT P0, PT, P3, PT, UP0, 0x40, 0x4 ;
        /*2420*/               @P0 LDC.64 R2, c[0x0][0x430] ;
        /*2430*/               @P0 MOV R5, 0x1 ;
        /*2440*/               @P0 STG.E desc[UR20][R2.64], R5 ;
        /*2450*/              @!P0 EXIT ;
        /*2460*/                   LDC.64 R2, c[0x0][0x430] ;
        /*2470*/                   HFMA2 R5, -RZ, RZ, 0, 2.384185791015625e-07 ;
        /*2480*/                   STG.E desc[UR20][R2.64+0x4], R5 ;
        /*2490*/                   EXIT ;
.L_x_4:
        /*24a0*/                   BRA `(.L_x_4);
        /*24b0*/                   NOP;
        /*24c0*/                   NOP;
        /*24d0*/                   NOP;
        /*24e0*/                   NOP;
        /*24f0*/                   NOP;
        /*2500*/                   NOP;
        /*2510*/                   NOP;
        /*2520*/                   NOP;
        /*2530*/                   NOP;
        /*2540*/                   NOP;
        /*2550*/                   NOP;
        /*2560*/                   NOP;
        /*2570*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
