.target	sm_121a
        /*18b0*/                   IMAD.U32 R21, R21, 0x10000, RZ ;
        /*18c0*/                   FADD R51, -R36, R51 ;
        /*18d0*/                   LDS R36, [R7] ;
        /*18e0*/                   FADD R21, -R36, R21 ;
        /*18f0*/                   FMUL R21, R38, R21 ;
        /*1900*/                   FFMA R45, R42, R21, R45 ;
        /*1910*/                   LDS R21, [R11] ;
        /*1920*/                   IMAD.U32 R48, R48, 0x10000, RZ ;
        /*1930*/                   FADD R39, R39, 9.9999999747524270788e-07 ;
        /*1940*/                   FADD R21, -R21, R48 ;
        /*1950*/                   FMUL R21, R38, R21 ;
        /*1960*/                   FFMA R53, R42, R21, R53 ;
        /*1970*/                   LDS R21, [R9] ;
        /*1980*/                   FMUL R51, R38, R51 ;
        /*1990*/                   MUFU.RSQ R39, R39 ;
        /*19a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*19b0*/                   FFMA R43, R42, R51, R43 ;
        /*19c0*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*19d0*/                   IMAD.U32 R40, R40, 0x10000, RZ ;
        /*19e0*/                   USHF.R.S32.HI UR20, URZ, 0x1f, UR23 ;
        /*19f0*/                   MOV R37, UR23 ;
        /*1a00*/                   FSEL R33, R43, R33, P4 ;
        /*1a10*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*1a20*/                   MOV R51, UR23 ;
        /*1a30*/                   MOV R44, UR20 ;
        /*1a40*/                   FSEL R32, R45, R32, P4 ;
        /*1a50*/                   LEA R36, P4, R37, R28, 0x1 ;
        /*1a60*/                   LEA.HI.X R37, R51, R29, R44, 0x1, P4 ;
        /*1a70*/                   FADD R21, -R21, R40 ;
        /*1a80*/                   FMUL R21, R38, R21 ;
        /*1a90*/                   IMAD.U32 R38, R49, 0x10000, RZ ;
        /*1aa0*/                   FMUL R38, R39, R38 ;
        /*1ab0*/                   FFMA R51, R42, R21, R47 ;
        /*1ac0*/                   FMUL R47, R38, 0.08838834613561630249 ;
        /*1ad0*/                   FMUL R21, R47.reuse, R43 ;
        /*1ae0*/                   FMUL R38, R47.reuse, R45 ;
        /*1af0*/                   FMUL R40, R47.reuse, R51 ;
        /*1b00*/                   FMUL R42, R47, R53 ;
        /*1b10*/                   SHFL.BFLY PT, R44, R21, 0x10, 0x1f ;
        /*1b20*/                   SHFL.BFLY PT, R38, R38, 0x10, 0x1f ;
        /*1b30*/                   SHFL.BFLY PT, R40, R40, 0x10, 0x1f ;
        /*1b40*/                   SHFL.BFLY PT, R42, R42, 0x10, 0x1f ;
        /*1b50*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*1b60*/                   FSEL R34, R53, R34, P4 ;
        /*1b70*/                   FFMA R44, R47.reuse, R43, R44 ;
        /*1b80*/                   FFMA R45, R47, R45, R38 ;
        /*1b90*/                   SHFL.BFLY PT, R39, R44, 0x8, 0x1f ;
        /*1ba0*/                   FFMA R43, R47, R51, R40 ;
        /*1bb0*/                   SHFL.BFLY PT, R46, R45, 0x8, 0x1f ;
        /*1bc0*/                   FFMA R53, R47, R53, R42 ;
        /*1bd0*/                   SHFL.BFLY PT, R48, R43, 0x8, 0x1f ;
        /*1be0*/                   SHFL.BFLY PT, R40, R53, 0x8, 0x1f ;
        /*1bf0*/                   FADD R39, R44, R39 ;
        /*1c00*/                   FADD R46, R45, R46 ;
        /*1c10*/                   SHFL.BFLY PT, R38, R39, 0x4, 0x1f ;
        /*1c20*/                   FADD R48, R43, R48 ;
        /*1c30*/                   SHFL.BFLY PT, R21, R46, 0x4, 0x1f ;
        /*1c40*/                   FADD R49, R53, R40 ;
        /*1c50*/                   SHFL.BFLY PT, R47, R48, 0x4, 0x1f ;
        /*1c60*/                   SHFL.BFLY PT, R40, R49, 0x4, 0x1f ;
        /*1c70*/                   FADD R38, R39, R38 ;
        /*1c80*/                   FADD R42, R46, R21 ;
        /*1c90*/                   FADD R47, R48, R47 ;
        /*1ca0*/                   SHFL.BFLY PT, R21, R38, 0x2, 0x1f ;
        /*1cb0*/                   FADD R45, R49, R40 ;
        /*1cc0*/                   SHFL.BFLY PT, R43, R42, 0x2, 0x1f ;
        /*1cd0*/                   SHFL.BFLY PT, R44, R47, 0x2, 0x1f ;
        /*1ce0*/                   SHFL.BFLY PT, R46, R45, 0x2, 0x1f ;
        /*1cf0*/                   FADD R21, R38, R21 ;
        /*1d00*/                   FADD R43, R42, R43 ;
        /*1d10*/                   SHFL.BFLY PT, R40, R21, 0x1, 0x1f ;
        /*1d20*/                   FADD R44, R47, R44 ;
        /*1d30*/                   SHFL.BFLY PT, R38, R43, 0x1, 0x1f ;
        /*1d40*/                   FADD R46, R45, R46 ;
        /*1d50*/                   SHFL.BFLY PT, R39, R44, 0x1, 0x1f ;
        /*1d60*/                   SHFL.BFLY PT, R49, R46, 0x1, 0x1f ;
        /*1d70*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*1d80*/                   FSEL R35, R51, R35, P4 ;
        /*1d90*/                   FADD R51, R21, R40 ;
        /*1da0*/                   FADD R53, R43, R38 ;
        /*1db0*/              @!P0 STS [R4+UR24], R51 ;
        /*1dc0*/                   FADD R47, R44, R39 ;
        /*1dd0*/              @!P0 STS [R8], R53 ;
        /*1de0*/                   FADD R49, R46, R49 ;
        /*1df0*/              @!P0 STS [R10], R47 ;
        /*1e00*/              @!P0 STS [R12], R49 ;
        /*1e10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e20*/              @!P1 LDS R41, [R6] ;
        /*1e30*/                   SHFL.BFLY PT, R38, R41, 0x2, 0x1f ;
        /*1e40*/                   FADD R38, R41, R38 ;
        /*1e50*/                   SHFL.BFLY PT, R21, R38, 0x1, 0x1f ;
        /*1e60*/                   FADD R21, R38, R21 ;
        /*1e70*/               @P2 STS [R6], R21 ;
        /*1e80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e90*/                   LDS R39, [UR24] ;
        /*1ea0*/                   LDS R40, [R7] ;
        /*1eb0*/                   LDS R42, [R9] ;
        /*1ec0*/                   LDS R43, [R11] ;
        /*1ed0*/                   F2FP.BF16.F32.PACK_AB R39, R40, R39 ;
        /*1ee0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1ef0*/                   PRMT R38, R39, 0x7632, R38 ;
        /*1f00*/                   F2FP.BF16.F32.PACK_AB R42, R43, R42 ;
        /*1f10*/                   PRMT R40, R42, 0x7632, R40 ;
        /*1f20*/                   STS.U16 [UR26], R39 ;
        /*1f30*/                   STS.U16 [UR26+0x4], R38 ;
        /*1f40*/                   STS.U16 [UR26+0x8], R42 ;
        /*1f50*/                   STS.U16 [UR26+0xc], R40 ;
        /*1f60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1f70*/                   UIADD3.64 UR4, UPT, UPT, UR4, -0x1, URZ ;
        /*1f80*/                   LDS.U16 R21, [R5] ;
        /*1f90*/                   ISETP.NE.U64.AND P4, PT, RZ, UR4, PT ;
        /*1fa0*/               @P5 STG.E.U16 desc[UR30][R36.64], R21 ;
        /*1fb0*/              @!P4 EXIT ;
        /*1fc0*/                   UIADD3.64 UR18, UPT, UPT, UR18, 0x4, URZ ;
        /*1fd0*/                   BRA `(.L_x_0) ;
.L_x_1:
        /*1fe0*/                   BRA `(.L_x_1);
        /*1ff0*/                   NOP;
        /*2000*/                   NOP;
        /*2010*/                   NOP;
        /*2020*/                   NOP;
        /*2030*/                   NOP;
        /*2040*/                   NOP;
        /*2050*/                   NOP;
        /*2060*/                   NOP;
        /*2070*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
