.target	sm_121a
        /*18c0*/                   FADD R83, R78, R83 ;
        /*18d0*/                   FMUL R87, R36, UR10 ;
        /*18e0*/                   FADD R79, R85, R66 ;
        /*18f0*/                   SHFL.BFLY PT, R66, R83, 0x1, 0x1f ;
        /*1900*/                   SHFL.BFLY PT, R72, R79, 0x1, 0x1f ;
        /*1910*/                   FADD R91, R83, R66 ;
        /*1920*/                   FMUL R66, R58, R87 ;
        /*1930*/                   SHFL.BFLY PT, R73, R66, 0x10, 0x1f ;
        /*1940*/                   FADD R93, R79, R72 ;
        /*1950*/                   FFMA R73, R58, R87, R73 ;
        /*1960*/                   SHFL.BFLY PT, R72, R73, 0x8, 0x1f ;
        /*1970*/                   FADD R72, R73, R72 ;
        /*1980*/                   SHFL.BFLY PT, R81, R72, 0x4, 0x1f ;
        /*1990*/                   FADD R81, R72, R81 ;
        /*19a0*/                   SHFL.BFLY PT, R78, R81, 0x2, 0x1f ;
        /*19b0*/                   FADD R78, R81, R78 ;
        /*19c0*/                   SHFL.BFLY PT, R79, R78, 0x1, 0x1f ;
        /*19d0*/              @!P0 STS [R42+UR24], R89 ;
        /*19e0*/              @!P0 STS [R48], R91 ;
        /*19f0*/              @!P0 STS [R50], R93 ;
        /*1a00*/                   FADD R80, R78, R79 ;
        /*1a10*/              @!P0 STS [R51], R80 ;
        /*1a20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a30*/              @!P1 LDS R54, [R46] ;
        /*1a40*/                   SHFL.BFLY PT, R73, R54, 0x2, 0x1f ;
        /*1a50*/                   ISETP.NE.AND P6, PT, R77, RZ, PT ;
        /*1a60*/                   FADD R73, R54, R73 ;
        /*1a70*/                   SHFL.BFLY PT, R66, R73, 0x1, 0x1f ;
        /*1a80*/                   FADD R79, R73, R66 ;
        /*1a90*/               @P6 STS [R46], R79 ;
        /*1aa0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1ab0*/                   LDS R66, [R45] ;
        /*1ac0*/                   MUFU.RCP R63, R63 ;
        /*1ad0*/                   IMAD.U32 R61, R61, 0x10000, RZ ;
        /*1ae0*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*1af0*/                   FMUL R81, R63, R62 ;
        /*1b00*/                   LDS R63, [R49] ;
        /*1b10*/                   FADD R66, -R66, R61 ;
        /*1b20*/                   FMUL R66, R81, R66 ;
        /*1b30*/                   FFMA R83, R58, R66, R69 ;
        /*1b40*/                   FSEL R69, R83, R40, P5 ;
        /*1b50*/                   LDS R40, [UR24] ;
        /*1b60*/                   IMAD.U32 R61, R60, 0x10000, RZ ;
        /*1b70*/                   UIMAD.WIDE.U32 UR10, UR20, 0x30, UR4 ;
        /*1b80*/                   USHF.L.U64.HI UR11, UR10, 0x7, UR11 ;
        /*1b90*/                   USHF.L.U32 UR10, UR10, 0x7, URZ ;
        /*1ba0*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*1bb0*/                   FADD R40, -R40, R61 ;
        /*1bc0*/                   FMUL R40, R81, R40 ;
        /*1bd0*/                   IADD.64 R60, R2, UR10 ;
        /*1be0*/                   FFMA R79, R58, R40, R67 ;
        /*1bf0*/                   IADD.64 R66, R4, UR10 ;
        /*1c00*/                   FSEL R62, R79, R41, P5 ;
        /*1c10*/                   LEA R40, P5, R60, R10, 0x9 ;
        /*1c20*/                   LEA.HI.X R41, R60, R11, R61, 0x9, P5 ;
        /*1c30*/                   LEA R60, P5, R66, R10, 0x9 ;
        /*1c40*/                   LEA.HI.X R61, R66, R11, R67, 0x9, P5 ;
        /*1c50*/                   IMAD.U32 R66, R59, 0x10000, RZ ;
        /*1c60*/                   FADD R63, -R63, R66 ;
        /*1c70*/                   FMUL R63, R81, R63 ;
        /*1c80*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*1c90*/                   FFMA R87, R58, R63, R87 ;
        /*1ca0*/                   FSEL R63, R87, R36, P5 ;
        /*1cb0*/                   LDS R36, [R47] ;
        /*1cc0*/                   FADD R64, R64, 9.9999999747524270788e-07 ;
        /*1cd0*/                   IMAD.U32 R57, R57, 0x10000, RZ ;
        /*1ce0*/                   MUFU.RSQ R64, R64 ;
        /*1cf0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1d00*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*1d10*/                   IADD.64 R66, R8, UR10 ;
        /*1d20*/                   FADD R36, -R36, R57 ;
        /*1d30*/                   FMUL R36, R81, R36 ;
        /*1d40*/                   FFMA R73, R58, R36, R65 ;
        /*1d50*/                   IADD.64 R58, R6, UR10 ;
        /*1d60*/                   IMAD.U32 R65, R56, 0x10000, RZ ;
        /*1d70*/                   FSEL R57, R73, R37, P5 ;
        /*1d80*/                   LEA R36, P5, R58, R10, 0x9 ;
        /*1d90*/                   FMUL R65, R64, R65 ;
        /*1da0*/                   LEA.HI.X R37, R58, R11, R59, 0x9, P5 ;
        /*1db0*/                   FMUL R82, R65, 0.08838834613561630249 ;
        /*1dc0*/                   LEA R58, P5, R66, R10, 0x9 ;
        /*1dd0*/                   FMUL R56, R82, R79 ;
        /*1de0*/                   LEA.HI.X R59, R66, R11, R67, 0x9, P5 ;
        /*1df0*/                   FMUL R65, R82.reuse, R83 ;
        /*1e00*/                   FMUL R66, R82.reuse, R73 ;
        /*1e10*/                   FMUL R67, R82.reuse, R87 ;
        /*1e20*/                   SHFL.BFLY PT, R56, R56, 0x10, 0x1f ;
        /*1e30*/                   SHFL.BFLY PT, R65, R65, 0x10, 0x1f ;
        /*1e40*/                   SHFL.BFLY PT, R66, R66, 0x10, 0x1f ;
        /*1e50*/                   SHFL.BFLY PT, R67, R67, 0x10, 0x1f ;
        /*1e60*/                   FFMA R72, R82.reuse, R79, R56 ;
        /*1e70*/                   FFMA R64, R82.reuse, R83, R65 ;
        /*1e80*/                   FFMA R78, R82, R73, R66 ;
        /*1e90*/                   SHFL.BFLY PT, R79, R64, 0x8, 0x1f ;
        /*1ea0*/                   FFMA R82, R82, R87, R67 ;
        /*1eb0*/                   SHFL.BFLY PT, R73, R72, 0x8, 0x1f ;
        /*1ec0*/                   SHFL.BFLY PT, R81, R78, 0x8, 0x1f ;
        /*1ed0*/                   SHFL.BFLY PT, R83, R82, 0x8, 0x1f ;
        /*1ee0*/                   FADD R79, R64, R79 ;
        /*1ef0*/                   FADD R73, R72, R73 ;
        /*1f00*/                   FADD R81, R78, R81 ;
        /*1f10*/                   SHFL.BFLY PT, R56, R73, 0x4, 0x1f ;
        /*1f20*/                   FADD R84, R82, R83 ;
        /*1f30*/                   SHFL.BFLY PT, R66, R79, 0x4, 0x1f ;
        /*1f40*/                   SHFL.BFLY PT, R80, R81, 0x4, 0x1f ;
        /*1f50*/                   SHFL.BFLY PT, R65, R84, 0x4, 0x1f ;
        /*1f60*/                   FADD R56, R73, R56 ;
        /*1f70*/                   FADD R66, R79, R66 ;
        /*1f80*/                   FADD R80, R81, R80 ;
        /*1f90*/                   SHFL.BFLY PT, R67, R66, 0x2, 0x1f ;
        /*1fa0*/                   FADD R82, R84, R65 ;
        /*1fb0*/                   SHFL.BFLY PT, R65, R56, 0x2, 0x1f ;
        /*1fc0*/                   SHFL.BFLY PT, R83, R80, 0x2, 0x1f ;
        /*1fd0*/                   SHFL.BFLY PT, R73, R82, 0x2, 0x1f ;
        /*1fe0*/                   FADD R67, R66, R67 ;
        /*1ff0*/                   FADD R65, R56, R65 ;
        /*2000*/                   FADD R83, R80, R83 ;
        /*2010*/                   SHFL.BFLY PT, R64, R65, 0x1, 0x1f ;
        /*2020*/                   FADD R73, R82, R73 ;
        /*2030*/                   SHFL.BFLY PT, R72, R67, 0x1, 0x1f ;
        /*2040*/                   SHFL.BFLY PT, R78, R83, 0x1, 0x1f ;
        /*2050*/                   SHFL.BFLY PT, R56, R73, 0x1, 0x1f ;
        /*2060*/                   FADD R79, R65, R64 ;
        /*2070*/                   FADD R81, R67, R72 ;
        /*2080*/              @!P0 STS [R42+UR24], R79 ;
        /*2090*/                   FADD R85, R83, R78 ;
        /*20a0*/              @!P0 STS [R48], R81 ;
        /*20b0*/                   FADD R66, R73, R56 ;
        /*20c0*/              @!P0 STS [R50], R85 ;
        /*20d0*/              @!P0 STS [R51], R66 ;
        /*20e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*20f0*/              @!P1 LDS R55, [R46] ;
        /*2100*/                   SHFL.BFLY PT, R56, R55, 0x2, 0x1f ;
        /*2110*/                   FADD R56, R55, R56 ;
        /*2120*/                   SHFL.BFLY PT, R65, R56, 0x1, 0x1f ;
        /*2130*/                   FADD R65, R56, R65 ;
        /*2140*/               @P6 STS [R46], R65 ;
        /*2150*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2160*/                   LDS R64, [UR24] ;
        /*2170*/                   LDS R67, [R45] ;
        /*2180*/                   LDS R66, [R47] ;
        /*2190*/                   LDS R73, [R49] ;
        /*21a0*/                   F2FP.BF16.F32.PACK_AB R64, R67, R64 ;
        /*21b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*21c0*/                   PRMT R56, R64, 0x7632, R56 ;
        /*21d0*/                   F2FP.BF16.F32.PACK_AB R66, R73, R66 ;
        /*21e0*/                   PRMT R67, R66, 0x7632, R67 ;
        /*21f0*/                   STS.U16 [UR16], R64 ;
        /*2200*/                   STS.U16 [UR16+0x4], R56 ;
        /*2210*/                   STS.U16 [UR16+0x8], R66 ;
        /*2220*/                   STS.U16 [UR16+0xc], R67 ;
        /*2230*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2240*/                   LDS.U16 R65, [R44] ;
        /*2250*/                   UIADD3.64 UR6, UPT, UPT, UR6, -0x1, URZ ;
        /*2260*/                   UISETP.NE.U64.AND UP0, UPT, UR6, URZ, UPT ;
        /*2270*/                   UIADD3.64 UR8, UPT, UPT, UR8, 0x4, URZ ;
        /*2280*/               @P4 STG.E.U16 desc[UR18][R34.64], R65 ;
        /*2290*/               @P3 STG.E desc[UR18][R40.64], R62 ;
        /*22a0*/               @P3 STG.E desc[UR18][R60.64], R69 ;
        /*22b0*/               @P3 STG.E desc[UR18][R36.64], R57 ;
        /*22c0*/               @P3 STG.E desc[UR18][R58.64], R63 ;
        /*22d0*/                   MOV R40, R69 ;
        /*22e0*/                   MOV R41, R62 ;
        /*22f0*/                   MOV R36, R63 ;
        /*2300*/                   MOV R37, R57 ;
        /*2310*/                   BRA.U UP0, `(.L_x_3) ;
.L_x_2:
        /*2320*/                   ISETP.NE.AND P3, PT, R68, RZ, PT ;
        /*2330*/               @P3 LDC.64 R2, c[0x0][0x438] ;
        /*2340*/               @P3 MOV R5, 0x1 ;
        /*2350*/               @P3 STG.E desc[UR18][R2.64], R5 ;
        /*2360*/              @!P3 EXIT ;
        /*2370*/                   LDC.64 R2, c[0x0][0x438] ;
        /*2380*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*2390*/                   STG.E desc[UR18][R2.64+0x4], R5 ;
        /*23a0*/                   EXIT ;
.L_x_4:
        /*23b0*/                   BRA `(.L_x_4);
        /*23c0*/                   NOP;
        /*23d0*/                   NOP;
        /*23e0*/                   NOP;
        /*23f0*/                   NOP;
        /*2400*/                   NOP;
        /*2410*/                   NOP;
        /*2420*/                   NOP;
        /*2430*/                   NOP;
        /*2440*/                   NOP;
        /*2450*/                   NOP;
        /*2460*/                   NOP;
        /*2470*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
