.target	sm_121a
        /*1920*/                   NOP;
        /*1930*/                   NOP;
        /*1940*/                   NOP;
        /*1950*/                   NOP;
        /*1960*/                   NOP;
        /*1970*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
